,naics,desc,n_naics
563,327410,Lime manufacturing,6
564,32742,Gypsum product manufacturing,6
565,327420,Gypsum product manufacturing,6
566,3279,Other nonmetallic mineral product manufacturing,6
567,32791,Abrasive product manufacturing,6
568,327910,Abrasive product manufacturing,6
569,32799,All other nonmetallic mineral product manufacturing,6
570,327991,Cut stone and stone product manufacturing,6
571,327993,Mineral wool manufacturing,6
572,327992,Ground or treated mineral and earth manufacturing,6
573,331,Primary metal manufacturing,6
574,327999,All other miscellaneous nonmetallic mineral product manufacturing,6
575,3311,Iron and steel mills and ferroalloy manufacturing,6
576,33111,Iron and steel mills and ferroalloy manufacturing,6
577,331111,Iron and steel mills,6
578,331112,Electrometallurgical ferroalloy product manufacturing,6
579,3312,Steel product manufacturing from purchased steel,6
580,33121,Iron and steel pipe and tube manufacturing from purchased steel,6
581,33122,Rolling and drawing of purchased steel,6
582,331210,Iron and steel pipe and tube manufacturing from purchased steel,6
583,331222,Steel wire drawing,6
584,331221,Rolled steel shape manufacturing,6
585,3313,Alumina and aluminum production and processing,6
586,33131,Alumina and aluminum production and processing,6
587,331311,Alumina refining,6
588,331312,Primary aluminum production,6
589,331319,Other aluminum rolling and drawing,6
590,3314,Nonferrous metal (except aluminum) production and processing,6
591,331411,Primary smelting and refining of copper,6
592,331314,Secondary smelting and alloying of aluminum,6
593,331315,"Aluminum sheet, plate, and foil manufacturing",6
594,331316,Aluminum extruded product manufacturing,6
595,33141,Nonferrous metal (except aluminum) smelting and refining,6
596,331524,Aluminum foundries (except die-casting),6
597,331419,Primary smelting and refining of nonferrous metal (except copper and aluminum),6
598,33142,"Copper rolling, drawing, extruding, and alloying",6
599,331528,Other nonferrous foundries (except die-casting),6
600,331421,"Copper rolling, drawing, and extruding",6
601,331422,Copper wire (except mechanical) drawing,6
602,331423,"Secondary smelting, refining, and alloying of copper",6
603,33149,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding, and alloying",6
604,331491,"Nonferrous metal, except Cu and Al, shaping",6
605,331525,Copper foundries (except die-casting),6
606,331492,"Secondary smelting, refining, and alloying of nonferrous metal (except copper and aluminum)",6
607,3315,Foundries,6
608,332,Fabricated metal product manufacturing,6
609,33151,Ferrous metal foundries,6
610,331511,Iron foundries,6
611,331512,Steel investment foundries,6
612,331513,Steel foundries (except investment),6
613,33152,Nonferrous metal foundries,6
614,331521,Aluminum die-casting foundries,6
615,331522,Nonferrous (except aluminum) die-casting foundries,6
616,3321,Forging and stamping,6
617,33211,Forging and stamping,6
618,332112,Nonferrous forging,6
619,332111,Iron and steel forging,6
620,332114,Custom roll forming,6
621,332115,Crown and closure manufacturing,6
622,332116,Metal stamping,6
623,3322,Cutlery and handtool manufacturing,6
624,332117,Powder metallurgy part manufacturing,6
625,33221,Cutlery and handtool manufacturing,6
626,332211,Cutlery and flatware (except precious) manufacturing,6
627,332212,Hand and edge tool manufacturing,6
628,332213,Saw blade and handsaw manufacturing,6
629,332214,"Kitchen utensil, pot, and pan manufacturing",6
630,3323,Architectural and structural metals manufacturing,6
631,33231,Plate work and fabricated structural product manufacturing,6
632,332311,Prefabricated metal building and component manufacturing,6
633,332312,Fabricated structural metal manufacturing,6
634,332313,Plate work manufacturing,6
635,33232,Ornamental and architectural metal products manufacturing,6
636,332431,Metal can manufacturing,6
637,332321,Metal window and door manufacturing,6
638,332322,Sheet metal work manufacturing,6
639,332323,Ornamental and architectural metal work manufacturing,6
640,33251,Hardware manufacturing,6
641,3324,"Boiler, tank, and shipping container manufacturing",6
642,33241,Power boiler and heat exchanger manufacturing,6
643,332410,Power boiler and heat exchanger manufacturing,6
644,33242,Metal tank (heavy gauge) manufacturing,6
645,332420,Metal tank (heavy gauge) manufacturing,6
646,33243,"Metal can, box, and other metal container (light gauge) manufacturing",6
647,332439,Other metal container manufacturing,6
648,3325,Hardware manufacturing,6
649,33261,Spring and wire product manufacturing,6
650,332611,Spring (heavy gauge) manufacturing,6
651,332618,Other fabricated wire product manufacturing,6
652,3327,"Machine shops; turned product; and screw, nut, and bolt manufacturing",6
653,332710,Machine shops,6
654,332510,Hardware manufacturing,6
655,33272,"Turned product and screw, nut, and bolt manufacturing",6
656,3326,Spring and wire product manufacturing,6
657,332721,Precision turned product manufacturing,6
658,3328,"Coating, engraving, heat treating, and allied activities",6
659,332612,Spring (light gauge) manufacturing,6
660,33271,Machine shops,6
661,332722,"Bolt, nut, screw, rivet, and washer manufacturing",6
662,33281,"Coating, engraving, heat treating, and allied activities",6
663,332811,Metal heat treating,6
664,332812,"Metal coating, engraving (except jewelry and silverware), and allied services to manufacturers",6
665,332813,"Electroplating, plating, polishing, anodizing, and coloring",6
666,3329,Other fabricated metal product manufacturing,6
667,33291,Metal valve manufacturing,6
668,332911,Industrial valve manufacturing,6
669,332912,Fluid power valve and hose fitting manufacturing,6
670,332913,Plumbing fixture fitting and trim manufacturing,6
671,332919,Other metal valve and pipe fitting manufacturing,6
672,33299,All other fabricated metal product manufacturing,6
673,332991,Ball and roller bearing manufacturing,6
674,332992,Small arms ammunition manufacturing,6
675,332993,Ammunition (except small arms) manufacturing,6
676,332994,Small arms manufacturing,6
677,332998,Enameled iron and metal sanitary ware manufacturing,6
678,332995,Other ordnance and accessories manufacturing,6
679,332996,Fabricated pipe and pipe fitting manufacturing,6
680,332997,Industrial pattern manufacturing,6
681,332999,All other miscellaneous fabricated metal product manufacturing,6
682,333,Machinery manufacturing,6
683,3331,"Agriculture, construction, and mining machinery manufacturing",6
684,33311,Agricultural implement manufacturing,6
685,333111,Farm machinery and equipment manufacturing,6
686,333112,Lawn and garden tractor and home lawn and garden equipment manufacturing,6
687,33312,Construction machinery manufacturing,6
688,333120,Construction machinery manufacturing,6
689,333131,Mining machinery and equipment manufacturing,6
690,33313,Mining and oil and gas field machinery manufacturing,6
691,333132,Oil and gas field machinery and equipment manufacturing,6
692,3332,Industrial machinery manufacturing,6
693,33321,Sawmill and woodworking machinery manufacturing,6
694,333210,Sawmill and woodworking machinery manufacturing,6
695,33322,Plastics and rubber industry machinery manufacturing,6
696,333220,Plastics and rubber industry machinery manufacturing,6
697,33329,Other industrial machinery manufacturing,6
698,333292,Textile machinery manufacturing,6
699,333293,Printing machinery and equipment manufacturing,6
700,333291,Paper industry machinery manufacturing,6
701,333294,Food product machinery manufacturing,6
702,333295,Semiconductor machinery manufacturing,6
703,333298,All other industrial machinery manufacturing,6
704,3333,Commercial and service industry machinery manufacturing,6
705,33331,Commercial and service industry machinery manufacturing,6
706,333311,Automatic vending machine manufacturing,6
707,333414,Heating equipment (except warm air furnaces) manufacturing,6
708,333312,"Commercial laundry, drycleaning, and pressing machine manufacturing",6
709,333313,Office machinery manufacturing,6
710,333314,Optical instrument and lens manufacturing,6
711,333315,Photographic and photocopying equipment manufacturing,6
712,333319,Other commercial and service industry machinery manufacturing,6
713,3334,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",6
714,33341,HVAC and commercial refrigeration equipment,6
715,333411,Air purification equipment manufacturing,6
716,333412,Industrial and commercial fan and blower manufacturing,6
717,333415,Air-conditioning and warm air heating equipment and commercial and industrial refrigeration equipment manufacturing,6
718,3335,Metalworking machinery manufacturing,6
719,33351,Metalworking machinery manufacturing,6
720,333511,Industrial mold manufacturing,6
721,333512,Machine tool (metal cutting types) manufacturing,6
722,333513,Machine tool (metal forming types) manufacturing,6
723,333514,"Special die and tool, die set, jig, and fixture manufacturing",6
724,333515,Cutting tool and machine tool accessory manufacturing,6
725,333516,Rolling mill machinery and equipment manufacturing,6
726,333618,Other engine equipment manufacturing,6
727,333518,Other metalworking machinery manufacturing,6
728,3336,"Engine, turbine, and power transmission equipment manufacturing",6
729,33361,"Engine, turbine, and power transmission equipment manufacturing",6
730,333611,Turbine and turbine generator set units manufacturing,6
731,333612,"Speed changer, industrial high-speed drive, and gear manufacturing",6
732,333613,Mechanical power transmission equipment manufacturing,6
733,33391,Pump and compressor manufacturing,6
734,333911,Pump and pumping equipment manufacturing,6
735,333912,Air and gas compressor manufacturing,6
736,333913,Measuring and dispensing pump manufacturing,6
737,33392,Material handling equipment manufacturing,6
738,333921,Elevator and moving stairway manufacturing,6
739,333922,Conveyor and conveying equipment manufacturing,6
740,333923,"Overhead traveling crane, hoist, and monorail system manufacturing",6
741,333924,"Industrial truck, tractor, trailer, and stacker machinery manufacturing",6
742,33399,All other general purpose machinery manufacturing,6
743,3339,Other general purpose machinery manufacturing,6
744,334113,Computer terminal manufacturing,6
745,334119,Other computer peripheral equipment manufacturing,6
746,333991,Power-driven handtool manufacturing,6
747,333992,Welding and soldering equipment manufacturing,6
748,333993,Packaging machinery manufacturing,6
749,333994,Industrial process furnace and oven manufacturing,6
750,333995,Fluid power cylinder and actuator manufacturing,6
751,333996,Fluid power pump and motor manufacturing,6
752,333997,Scale and balance manufacturing,6
753,3342,Communications equipment manufacturing,6
754,333999,All other miscellaneous general purpose machinery manufacturing,6
755,33421,Telephone apparatus manufacturing,6
756,3341,Computer and peripheral equipment manufacturing,6
757,334,Computer and electronic product manufacturing,6
758,33411,Computer and peripheral equipment manufacturing,6
759,334111,Electronic computer manufacturing,6
760,334112,Computer storage device manufacturing,6
761,334210,Telephone apparatus manufacturing,6
762,33422,Radio and television broadcasting and wireless communications equipment manufacturing,6
763,334290,Other communications equipment manufacturing,6
764,3343,Audio and video equipment manufacturing,6
765,334220,Broadcast and wireless communications equip.,6
766,33429,Other communications equipment manufacturing,6
767,33431,Audio and video equipment manufacturing,6
768,334310,Audio and video equipment manufacturing,6
769,33441,Semiconductor and other electronic component manufacturing,6
770,334411,Electron tube manufacturing,6
771,334412,Bare printed circuit board manufacturing,6
772,334413,Semiconductor and related device manufacturing,6
773,334414,Electronic capacitor manufacturing,6
774,334415,Electronic resistor manufacturing,6
775,334416,"Electronic coil, transformer, and other inductor manufacturing",6
776,334417,Electronic connector manufacturing,6
777,3344,Semiconductor and other electronic component manufacturing,6
778,334418,Printed circuit assembly (electronic assembly) manufacturing,6
779,334419,Other electronic component manufacturing,6
780,334518,"Watch, clock, and part manufacturing",6
781,334515,Instrument manufacturing for measuring and testing electricity and electrical signals,6
782,3345,"Navigational, measuring, electromedical, and control instruments manufacturing",6
783,334516,Analytical laboratory instrument manufacturing,6
784,33451,Electronic instrument manufacturing,6
785,334517,Irradiation apparatus manufacturing,6
786,334511,"Search, detection, navigation, guidance, aeronautical, and nautical system and instrument manufacturing",6
787,334510,Electromedical and electrotherapeutic apparatus manufacturing,6
788,334512,"Automatic environmental control manufacturing for residential, commercial, and appliance use",6
789,334513,"Instruments and related products manufacturing for measuring, displaying, and controlling industrial process variables",6
790,334514,Totalizing fluid meter and counting device manufacturing,6
791,334519,Other measuring and controlling device manufacturing,6
792,3346,Manufacturing and reproducing magnetic and optical media,6
793,334611,Software reproducing,6
794,335,"Electrical equipment, appliance, and component manufacturing",6
795,335122,"Commercial, industrial, and institutional electric lighting fixture manufacturing",6
796,33511,Electric lamp bulb and part manufacturing,6
797,335121,Residential electric lighting fixture manufacturing,6
798,33461,Manufacturing and reproducing magnetic and optical media,6
799,334612,"Prerecorded compact disc (except software), tape, and record reproducing",6
800,334613,Magnetic and optical recording media manufacturing,6
801,3351,Electric lighting equipment manufacturing,6
802,335110,Electric lamp bulb and part manufacturing,6
803,33512,Lighting fixture manufacturing,6
804,3352,Household appliance manufacturing,6
805,33521,Small electrical appliance manufacturing,6
806,335211,Electric housewares and household fan manufacturing,6
807,335212,Household vacuum cleaner manufacturing,6
808,33522,Major appliance manufacturing,6
809,335221,Household cooking appliance manufacturing,6
810,3353,Electrical equipment manufacturing,6
811,335129,Other lighting equipment manufacturing,6
812,335222,Household refrigerator and home freezer manufacturing,6
813,335224,Household laundry equipment manufacturing,6
814,335228,Other major household appliance manufacturing,6
815,33531,Electrical equipment manufacturing,6
816,335311,"Power, distribution, and specialty transformer manufacturing",6
817,335312,Motor and generator manufacturing,6
818,335313,Switchgear and switchboard apparatus manufacturing,6
819,335314,Relay and industrial control manufacturing,6
820,3359,Other electrical equipment and component manufacturing,6
821,33591,Battery manufacturing,6
822,335911,Storage battery manufacturing,6
823,33592,Communication and energy wire and cable manufacturing,6
824,335912,Primary battery manufacturing,6
825,335929,Other communication and energy wire manufacturing,6
826,335921,Fiber optic cable manufacturing,6
827,33593,Wiring device manufacturing,6
828,335932,Noncurrent-carrying wiring device manufacturing,6
829,335931,Current-carrying wiring device manufacturing,6
830,33599,All other electrical equipment and component manufacturing,6
831,335991,Carbon and graphite product manufacturing,6
832,336,Transportation equipment manufacturing,6
833,335999,All other miscellaneous electrical equipment and component manufacturing,6
834,3361,Motor vehicle manufacturing,6
835,33611,Automobile and light duty motor vehicle manufacturing,6
836,336111,Automobile manufacturing,6
837,336112,Light truck and utility vehicle manufacturing,6
838,33612,Heavy duty truck manufacturing,6
839,336120,Heavy duty truck manufacturing,6
840,3362,Motor vehicle body and trailer manufacturing,6
841,33621,Motor vehicle body and trailer manufacturing,6
842,336211,Motor vehicle body manufacturing,6
843,336212,Truck trailer manufacturing,6
844,336214,Travel trailer and camper manufacturing,6
845,336213,Motor home manufacturing,6
846,3363,Motor vehicle parts manufacturing,6
847,33631,Motor vehicle gasoline engine and engine parts manufacturing,6
848,336311,"Carburetor, piston, piston ring, and valve manufacturing",6
849,336312,Gasoline engine and engine parts manufacturing,6
850,33632,Motor vehicle electrical and electronic equipment manufacturing,6
851,336321,Vehicular lighting equipment manufacturing,6
852,336322,Other motor vehicle electrical and electronic equipment manufacturing,6
853,33633,Motor vehicle steering and suspension components (except spring) manufacturing,6
854,336330,Motor vehicle steering and suspension components (except spring) manufacturing,6
855,33634,Motor vehicle brake system manufacturing,6
856,336340,Motor vehicle brake system manufacturing,6
857,33635,Motor vehicle transmission and power train parts manufacturing,6
858,3364,Aerospace product and parts manufacturing,6
859,336350,Motor vehicle transmission and power train parts manufacturing,6
860,33636,Motor vehicle seating and interior trim manufacturing,6
861,336360,Motor vehicle seating and interior trim manufacturing,6
862,33637,Motor vehicle metal stamping,6
863,336370,Motor vehicle metal stamping,6
864,33639,Other motor vehicle parts manufacturing,6
865,336391,Motor vehicle air-conditioning manufacturing,6
866,336399,All other motor vehicle parts manufacturing,6
867,33641,Aerospace product and parts manufacturing,6
868,336411,Aircraft manufacturing,6
869,336412,Aircraft engine and engine parts manufacturing,6
870,336413,Other aircraft parts and auxiliary equipment manufacturing,6
871,336414,Guided missile and space vehicle manufacturing,6
872,336415,Guided missile and space vehicle propulsion unit and propulsion unit parts manufacturing,6
873,336419,Other guided missile and space vehicle parts and auxiliary equipment manufacturing,6
874,3365,Railroad rolling stock manufacturing,6
875,33661,Ship and boat building,6
876,336612,Boat building,6
877,3369,Other transportation equipment manufacturing,6
878,33699,Other transportation equipment manufacturing,6
879,336991,"Motorcycle, bicycle, and parts manufacturing",6
880,336992,"Military armored vehicle, tank, and tank component manufacturing",6
881,33651,Railroad rolling stock manufacturing,6
882,336510,Railroad rolling stock manufacturing,6
883,3366,Ship and boat building,6
884,336611,Ship building and repairing,6
885,336999,All other transportation equipment manufacturing,6
886,337,Furniture and related product manufacturing,6
887,3371,Household and institutional furniture and kitchen cabinet manufacturing,6
888,33711,Wood kitchen cabinet and countertop manufacturing,6
889,337122,Nonupholstered wood household furniture manufacturing,6
890,3372,Office furniture (including fixtures) manufacturing,6
891,337910,Mattress manufacturing,6
892,337110,Wood kitchen cabinet and countertop manufacturing,6
893,337215,"Showcase, partition, shelving, and locker manufacturing",6
894,33712,Household and institutional furniture manufacturing,6
895,3379,Other furniture related product manufacturing,6
896,337121,Upholstered household furniture manufacturing,6
897,337124,Metal household furniture manufacturing,6
898,337125,Household furniture (except wood and metal) manufacturing,6
899,337127,Institutional furniture manufacturing,6
900,33791,Mattress manufacturing,6
901,337129,"Wood television, radio, and sewing machine cabinet manufacturing",6
902,33721,Office furniture (including fixtures) manufacturing,6
903,337211,Wood office furniture manufacturing,6
904,337212,Custom architectural woodwork and millwork manufacturing,6
905,337214,Office furniture (except wood) manufacturing,6
906,33792,Blind and shade manufacturing,6
907,337920,Blind and shade manufacturing,6
908,339,Miscellaneous manufacturing,6
909,339112,Surgical and medical instrument manufacturing,6
910,3391,Medical equipment and supplies manufacturing,6
911,339113,Surgical appliance and supplies manufacturing,6
912,33911,Medical equipment and supplies manufacturing,6
913,339114,Dental equipment and supplies manufacturing,6
914,339115,Ophthalmic goods manufacturing,6
915,339116,Dental laboratories,6
916,3399,Other miscellaneous manufacturing,6
917,33991,Jewelry and silverware manufacturing,6
918,339911,Jewelry (except costume) manufacturing,6
919,339912,Silverware and hollowware manufacturing,6
920,339913,Jewelers' material and lapidary work manufacturing,6
921,339914,Costume jewelry and novelty manufacturing,6
922,33992,Sporting and athletic goods manufacturing,6
923,339920,Sporting and athletic goods manufacturing,6
924,33993,"Doll, toy, and game manufacturing",6
925,339931,Doll and stuffed toy manufacturing,6
926,339932,"Game, toy, and children's vehicle manufacturing",6
927,33994,Office supplies (except paper) manufacturing,6
928,339941,Pen and mechanical pencil manufacturing,6
929,339942,Lead pencil and art good manufacturing,6
930,339943,Marking device manufacturing,6
931,339944,Carbon paper and inked ribbon manufacturing,6
932,33995,Sign manufacturing,6
933,339950,Sign manufacturing,6
934,33999,All other miscellaneous manufacturing,6
935,339991,"Gasket, packing, and sealing device manufacturing",6
936,339992,Musical instrument manufacturing,6
937,339993,"Fastener, button, needle, and pin manufacturing",6
938,339994,"Broom, brush, and mop manufacturing",6
939,339995,Burial casket manufacturing,6
940,339999,All other miscellaneous manufacturing,6
941,42,Wholesale trade,6
942,423,"Merchant wholesalers, durable goods",6
943,4231,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,6
944,42311,Automobile and other motor vehicle merchant wholesalers,6
945,42313,Tire and tube merchant wholesalers,6
947,42312,Motor vehicle supplies and new parts merchant wholesalers,6
950,42314,Motor vehicle parts (used) merchant wholesalers,6
951,4232,Furniture and home furnishing merchant wholesalers,6
953,42321,Furniture merchant wholesalers,6
955,42322,Home furnishing merchant wholesalers,6
957,4233,Lumber and other construction materials merchant wholesalers,6
958,42331,"Lumber, plywood, millwork, and wood panel merchant wholesalers",6
960,42332,"Brick, stone, and related construction material merchant wholesalers",6
963,42333,"Roofing, siding, and insulation material merchant wholesalers",6
964,42339,Other construction material merchant wholesalers,6
966,4234,Professional and commercial equipment and supplies merchant wholesalers,6
967,42341,Photographic equipment and supplies merchant wholesalers,6
969,42342,Office equipment merchant wholesalers,6
971,42343,Computer and computer peripheral equipment and software merchant wholesalers,6
973,42345,"Medical, dental, and hospital equipment and supplies merchant wholesalers",6
975,42344,Other commercial equipment merchant wholesalers,6
976,42346,Ophthalmic goods merchant wholesalers,6
979,42349,Other professional equipment and supplies merchant wholesalers,6
980,4235,Metal and mineral (except petroleum) merchant wholesalers,6
981,42351,Metal service centers and other metal merchant wholesalers,6
984,42352,Coal and other mineral and ore merchant wholesalers,6
986,4236,Electrical and electronic goods merchant wholesalers,6
987,42361,"Electrical apparatus and equipment, wiring supplies, and related equipment merchant wholesalers",6
989,42362,"Electrical and electronic appliance, television, and radio set merchant wholesalers",6
991,42369,Other electronic parts and equipment merchant wholesalers,6
993,4237,"Hardware, plumbing and heating equipment and supplies merchant wholesalers",6
994,42371,Hardware merchant wholesalers,6
995,42372,Plumbing and heating equipment and supplies (hydronics) merchant wholesalers,6
998,42373,Warm air heating and air-conditioning equipment and supplies merchant wholesalers,6
1001,42382,Farm and garden machinery and equipment merchant wholesalers,6
1002,42383,Industrial machinery and equipment merchant wholesalers,6
1003,42374,Refrigeration equipment and supplies merchant wholesalers,6
1006,4238,"Machinery, equipment, and supplies merchant wholesalers",6
1007,42381,Construction and mining (except oil well) machinery and equipment merchant wholesalers,6
1009,42384,Industrial supplies merchant wholesalers,6
1011,42385,Service establishment equipment and supplies merchant wholesalers,6
1013,42386,Transportation equipment and supplies (except motor vehicle) merchant wholesalers,6
1015,4239,Miscellaneous durable goods merchant wholesalers,6
1016,42391,Sporting and recreational goods and supplies merchant wholesalers,6
1018,42399,Other miscellaneous durable goods merchant wholesalers,6
1019,42392,Toy and hobby goods and supplies merchant wholesalers,6
1020,42393,Recyclable material merchant wholesalers,6
1023,42394,"Jewelry, watch, precious stone, and precious metal merchant wholesalers",6
1026,424,"Merchant wholesalers, nondurable goods",6
1027,4241,Paper and paper product merchant wholesalers,6
1028,42411,Printing and writing paper merchant wholesalers,6
1030,42412,Stationery and office supplies merchant wholesalers,6
1033,42413,Industrial and personal service paper merchant wholesalers,6
1034,4242,Drugs and druggists' sundries merchant wholesalers,6
1035,42421,Drugs and druggists' sundries merchant wholesalers,6
1038,42432,Men's and boys' clothing and furnishings merchant wholesalers,6
1039,4243,"Apparel, piece goods, and notions merchant wholesalers",6
1040,42431,"Piece goods, notions, and other dry goods merchant wholesalers",6
1042,42433,"Women's, children's, and infants' clothing and accessories merchant wholesalers",6
1044,42434,Footwear merchant wholesalers,6
1046,4244,Grocery and related product merchant wholesalers,6
1047,42441,General line grocery merchant wholesalers,6
1049,42442,Packaged frozen food merchant wholesalers,6
1051,42443,Dairy product (except dried or canned) merchant wholesalers,6
1053,42444,Poultry and poultry product merchant wholesalers,6
1055,42445,Confectionery merchant wholesalers,6
1057,42446,Fish and seafood merchant wholesalers,6
1059,42447,Meat and meat product merchant wholesalers,6
1061,42448,Fresh fruit and vegetable merchant wholesalers,6
1063,42449,Other grocery and related products merchant wholesalers,6
1065,4245,Farm product raw material merchant wholesalers,6
1066,42451,Grain and field bean merchant wholesalers,6
1068,42452,Livestock merchant wholesalers,6
1070,42459,Other farm product raw material merchant wholesalers,6
1072,4246,Chemical and allied products merchant wholesalers,6
1073,42461,Plastics materials and basic forms and shapes merchant wholesalers,6
1075,42469,Other chemical and allied products merchant wholesalers,6
1077,4247,Petroleum and petroleum products merchant wholesalers,6
1078,42471,Petroleum bulk stations and terminals,6
1079,42481,Beer and ale merchant wholesalers,6
1081,42472,Petroleum and petroleum products merchant wholesalers (except bulk stations and terminals),6
1083,4248,"Beer, wine, and distilled alcoholic beverage merchant wholesalers",6
1085,42482,Wine and distilled alcoholic beverage merchant wholesalers,6
1087,4249,Miscellaneous nondurable goods merchant wholesalers,6
1088,42491,Farm supplies merchant wholesalers,6
