,naics,desc,n_naics
1090,42492,"Book, periodical, and newspaper merchant wholesalers",6
1092,42493,"Flower, nursery stock, and florists' supplies merchant wholesalers",6
1094,42494,Tobacco and tobacco product merchant wholesalers,6
1096,42495,"Paint, varnish, and supplies merchant wholesalers",6
1098,42499,Other miscellaneous nondurable goods merchant wholesalers,6
1100,425,Wholesale electronic markets and agents and brokers,6
1101,4251,Wholesale electronic markets and agents and brokers,6
1102,42511,Business to business electronic markets,6
1104,42512,Wholesale trade agents and brokers,6
1107,441,Motor vehicle and parts dealers,6
1108,4411,Automobile dealers,6
1109,44111,New car dealers,6
1111,4412,Other motor vehicle dealers,6
1112,44121,Recreational vehicle dealers,6
1115,44112,Used car dealers,6
1118,44122,"Motorcycle, boat, and other motor vehicle dealers",6
1120,4413,"Automotive parts, accessories, and tire stores",6
1121,44132,Tire dealers,6
1123,44131,Automotive parts and accessories stores,6
1125,442,Furniture and home furnishings stores,6
1126,4421,Furniture stores,6
1127,44211,Furniture stores,6
1129,4422,Home furnishings stores,6
1130,44221,Floor covering stores,6
1132,44229,Other home furnishings stores,6
1135,443,Electronics and appliance stores,6
1136,4431,Electronics and appliance stores,6
1137,44311,"Appliance, television, and other electronics stores",6
1140,44312,Computer and software stores,6
1142,44313,Camera and photographic supplies stores,6
1144,444,Building material and garden equipment and supplies dealers,6
1145,4441,Building material and supplies dealers,6
1146,44411,Home centers,6
1148,44412,Paint and wallpaper stores,6
1150,44413,Hardware stores,6
1152,44419,Other building material dealers,6
1153,4442,Lawn and garden equipment and supplies stores,6
1155,44421,Outdoor power equipment stores,6
1157,44422,"Nursery, garden center, and farm supply stores",6
1159,4451,Grocery stores,6
1160,445,Food and beverage stores,6
1161,44511,Supermarkets and other grocery (except convenience) stores,6
1163,44512,Convenience stores,6
1166,4452,Specialty food stores,6
1168,44521,Meat markets,6
1172,44522,Fish and seafood markets,6
1173,44523,Fruit and vegetable markets,6
1175,44529,Other specialty food stores,6
1176,4453,"Beer, wine, and liquor stores",6
1177,44531,"Beer, wine, and liquor stores",6
1178,446,Health and personal care stores,6
1179,4461,Health and personal care stores,6
1180,44611,Pharmacies and drug stores,6
1182,44612,"Cosmetics, beauty supplies, and perfume stores",6
1184,44613,Optical goods stores,6
1187,44619,Other health and personal care stores,6
1190,447,Gasoline stations,6
1191,4471,Gasoline stations,6
1193,44719,Other gasoline stations,6
1194,448,Clothing and clothing accessories stores,6
1195,44812,Women's clothing stores,6
1196,44711,Gasoline stations with convenience stores,6
1198,4481,Clothing stores,6
1199,44811,Men's clothing stores,6
1202,4482,Shoe stores,6
1203,44813,Children's and infants' clothing stores,6
1205,44814,Family clothing stores,6
1207,44815,Clothing accessories stores,6
1209,44819,Other clothing stores,6
1211,44821,Shoe stores,6
1213,4483,"Jewelry, luggage, and leather goods stores",6
1214,44831,Jewelry stores,6
1217,4511,"Sporting goods, hobby, and musical instrument stores",6
1218,44832,Luggage and leather goods stores,6
1219,451,"Sporting goods, hobby, book, and music stores",6
1220,45111,Sporting goods stores,6
1222,45112,"Hobby, toy, and game stores",6
1224,45113,"Sewing, needlework, and piece goods stores",6
1226,45114,Musical instrument and supplies stores,6
1228,4512,"Book, periodical, and music stores",6
1229,45121,Book stores and news dealers,6
1232,45122,"Prerecorded tape, compact disc, and record stores",6
1234,452,General merchandise stores,6
1235,4521,Department stores,6
1236,45211,Department stores,6
1239,4529,Other general merchandise stores,6
1240,45291,Warehouse clubs and supercenters,6
1242,45299,All other general merchandise stores,6
1244,453,Miscellaneous store retailers,6
1245,4531,Florists,6
1246,45311,Florists,6
1248,4532,"Office supplies, stationery, and gift stores",6
1249,45331,Used merchandise stores,6
1251,4539,Other miscellaneous store retailers,6
1252,45391,Pet and pet supplies stores,6
1253,45321,Office supplies and stationery stores,6
1256,45322,"Gift, novelty, and souvenir stores",6
1258,4533,Used merchandise stores,6
1259,45392,Art dealers,6
1261,45393,Manufactured (mobile) home dealers,6
1264,45399,All other miscellaneous store retailers,6
1265,4543,Direct selling establishments,6
1267,45431,Fuel dealers,6
1269,454,Nonstore retailers,6
1270,4541,Electronic shopping and mail-order houses,6
1271,45411,Electronic shopping and mail-order houses,6
1275,4542,Vending machine operators,6
1276,45421,Vending machine operators,6
1280,45439,Other direct selling establishments,6
1283,481,Air transportation,6
1284,48111,Scheduled air transportation,6
1287,4812,Nonscheduled air transportation,6
1288,48121,Nonscheduled air transportation,6
1291,4811,Scheduled air transportation,6
1293,483,Water transportation,6
1294,4831,"Deep sea, coastal, and great lakes water transportation",6
1295,48311,"Deep sea, coastal, and great lakes water transportation",6
1300,4832,Inland water transportation,6
1301,48321,Inland water transportation,6
1304,484,Truck transportation,6
1305,4841,General freight trucking,6
1306,48411,"General freight trucking, local",6
1308,48412,"General freight trucking, long-distance",6
1311,4842,Specialized freight trucking,6
1312,48421,Used household and office goods moving,6
1314,48422,"Specialized freight (except used goods) trucking, local",6
1316,4851,Urban transit systems,6
1317,48423,"Specialized freight (except used goods) trucking, long-distance",6
1319,485,Transit and ground passenger transportation,6
1320,48511,Urban transit systems,6
1324,4852,Interurban and rural bus transportation,6
1327,48521,Interurban and rural bus transportation,6
1328,4853,Taxi and limousine service,6
1329,48531,Taxi service,6
1331,48532,Limousine service,6
1333,4854,School and employee bus transportation,6
1334,48541,School and employee bus transportation,6
1336,4855,Charter bus industry,6
1337,48551,Charter bus industry,6
1339,4859,Other transit and ground passenger transportation,6
1340,48599,Other transit and ground passenger transportation,6
1343,486,Pipeline transportation,6
1344,4861,Pipeline transportation of crude oil,6
1345,48611,Pipeline transportation of crude oil,6
1346,4862,Pipeline transportation of natural gas,6
1348,48621,Pipeline transportation of natural gas,6
1350,4869,Other pipeline transportation,6
1351,48691,Pipeline transportation of refined petroleum products,6
1353,48699,All other pipeline transportation,6
1355,487,Scenic and sightseeing transportation,6
1356,48711,"Scenic and sightseeing transportation, land",6
1357,4871,"Scenic and sightseeing transportation, land",6
1359,4872,"Scenic and sightseeing transportation, water",6
1360,48821,Support activities for rail transportation,6
1361,48721,"Scenic and sightseeing transportation, water",6
1363,48819,Other support activities for air transportation,6
1364,4879,"Scenic and sightseeing transportation, other",6
1365,48799,"Scenic and sightseeing transportation, other",6
1367,488,Support activities for transportation,6
1368,4881,Support activities for air transportation,6
1369,48811,Airport operations,6
1373,4882,Support activities for rail transportation,6
1374,4883,Support activities for water transportation,6
1375,48831,Port and harbor operations,6
1377,48832,Marine cargo handling,6
1379,48833,Navigational services to shipping,6
1383,4884,Support activities for road transportation,6
1384,48849,Other support activities for road transportation,6
1386,4885,Freight transportation arrangement,6
1387,48839,Other support activities for water transportation,6
1388,48841,Motor vehicle towing,6
1390,48851,Freight transportation arrangement,6
1392,4889,Other support activities for transportation,6
1393,48899,Other support activities for transportation,6
1397,492,Couriers and messengers,6
1398,49211,Couriers and express delivery services,6
1399,4921,Couriers and express delivery services,6
1401,49312,Refrigerated warehousing and storage,6
1402,4922,Local messengers and local delivery,6
1403,49221,Local messengers and local delivery,6
1404,493,Warehousing and storage,6
1405,4931,Warehousing and storage,6
1406,49311,General warehousing and storage,6
1409,49313,Farm product warehousing and storage,6
1411,49319,Other warehousing and storage,6
1413,51,Information,6
1414,511,Publishing industries (except Internet),6
1416,51112,Periodical publishers,6
1418,51113,Book publishers,6
1420,5111,"Newspaper, periodical, book, and directory publishers",6
1421,51111,Newspaper publishers,6
1422,51114,Directory and mailing list publishers,6
1424,51119,Other publishers,6
1427,5112,Software publishers,6
1428,51121,Software publishers,6
1430,512,Motion picture and sound recording industries,6
1431,5121,Motion picture and video industries,6
1432,51211,Motion picture and video production,6
1434,51212,Motion picture and video distribution,6
1435,51213,Motion picture and video exhibition,6
1439,51219,Postproduction services and other motion picture and video industries,6
1442,5122,Sound recording industries,6
1443,51221,Record production,6
1445,51222,Integrated record production/distribution,6
1447,51223,Music publishers,6
1449,51224,Sound recording studios,6
1451,51229,Other sound recording industries,6
1453,515,Broadcasting (except Internet),6
1454,5151,Radio and television broadcasting,6
1455,51511,Radio broadcasting,6
1458,51512,Television broadcasting,6
1459,5152,Cable and other subscription programming,6
1461,51521,Cable and other subscription programming,6
1463,517,Telecommunications,6
1464,5171,Wired telecommunications carriers,6
1465,51711,Wired telecommunications carriers,6
1467,5174,Satellite telecommunications,6
1468,5172,Wireless telecommunications carriers (except satellite),6
1469,51721,Wireless telecommunications carriers (except satellite),6
1471,51741,Satellite telecommunications,6
1473,5179,Other telecommunications,6
1474,51791,Other telecommunications,6
1477,518,"Data processing, hosting and related services",6
1478,5182,"Data processing, hosting, and related services",6
1479,519,Other information services,6
1480,51821,"Data processing, hosting, and related services",6
1482,5191,Other information services,6
1483,51911,News syndicates,6
1485,51912,Libraries and archives,6
1487,51913,Internet publishing and broadcasting and web search portals,6
1489,51919,All other information services,6
1491,52,Finance and insurance,6
1492,521,Monetary authorities- central bank,6
1493,5211,Monetary authorities- central bank,6
1494,52111,Monetary authorities- central bank,6
1496,522,Credit intermediation and related activities,6
1497,5221,Depository credit intermediation,6
1498,52211,Commercial banking,6
1500,52212,Savings institutions,6
1503,52219,Other depository credit intermediation,6
1505,52213,Credit unions,6
1506,5222,Nondepository credit intermediation,6
1508,52221,Credit card issuing,6
1509,52222,Sales financing,6
1511,52229,Other nondepository credit intermediation,6
1515,5223,Activities related to credit intermediation,6
1516,52231,Mortgage and nonmortgage loan brokers,6
1520,52232,"Financial transactions processing, reserve, and clearinghouse activities",6
1522,52239,Other activities related to credit intermediation,6
1523,52321,Securities and commodity exchanges,6
1525,523,"Securities, commodity contracts, and other financial investments and related activities",6
1526,5231,Securities and commodity contracts intermediation and brokerage,6
1527,5232,Securities and commodity exchanges,6
1528,52311,Investment banking and securities dealing,6
1530,52312,Securities brokerage,6
1532,52313,Commodity contracts dealing,6
1534,52314,Commodity contracts brokerage,6
1537,5239,Other financial investment activities,6
1538,52391,Miscellaneous intermediation,6
1541,52392,Portfolio management,6
1542,52393,Investment advice,6
1546,524,Insurance carriers and related activities,6
1547,5241,Insurance carriers,6
1548,52411,"Direct life, health, and medical insurance carriers",6
1549,52399,All other financial investment activities,6
1551,52412,"Direct insurance (except life, health, and medical) carriers",6
1556,52413,Reinsurance carriers,6
1558,5242,"Agencies, brokerages, and other insurance related activities",6
1559,52421,Insurance agencies and brokerages,6
1561,52429,Other insurance related activities,6
1564,525,"Funds, trusts, and other financial vehicles",6
1566,5259,Other investment pools and funds,6
1567,52591,Open-end investment funds,6
1569,52599,Other financial vehicles,6
1571,53,Real estate and rental and leasing,6
1572,531,Real estate,6
1573,5311,Lessors of real estate,6
1574,53111,Lessors of residential buildings and dwellings,6
1576,53113,Lessors of miniwarehouses and self-storage units,6
1577,5312,Offices of real estate agents and brokers,6
1579,53112,Lessors of nonresidential buildings (except miniwarehouses),6
1581,53119,Lessors of other real estate property,6
1583,53121,Offices of real estate agents and brokers,6
1585,5313,Activities related to real estate,6
1586,53131,Real estate property managers,6
1589,53132,Offices of real estate appraisers,6
1591,53139,Other activities related to real estate,6
1593,532,Rental and leasing services,6
1594,53211,Passenger car rental and leasing,6
1595,5321,Automotive equipment rental and leasing,6
1598,53212,"Truck, utility trailer, and RV (recreational vehicle) rental and leasing",6
1600,5322,Consumer goods rental,6
1601,53221,Consumer electronics and appliances rental,6
1603,53222,Formal wear and costume rental,6
1605,53223,Video tape and disc rental,6
1607,53229,Other consumer goods rental,6
1610,5323,General rental centers,6
1612,53231,General rental centers,6
1614,5324,Commercial and industrial machinery and equipment rental and leasing,6
1615,53241,"Construction, transportation, mining, and forestry machinery and equipment rental and leasing",6
1618,53242,Office machinery and equipment rental and leasing,6
1621,53249,Other commercial and industrial machinery and equipment rental and leasing,6
1623,5411,Legal services,6
1624,533,Lessors of nonfinancial intangible assets (except copyrighted works),6
1625,54111,Offices of lawyers,6
1626,5331,Lessors of nonfinancial intangible assets (except copyrighted works),6
1627,53311,Lessors of nonfinancial intangible assets (except copyrighted works),6
1628,54,"Professional, scientific, and technical services",6
1629,541,"Professional, scientific, and technical services",6
1631,54119,Other legal services,6
1633,5412,"Accounting, tax preparation, bookkeeping, and payroll services",6
1634,54121,"Accounting, tax preparation, bookkeeping, and payroll services",6
1640,5413,"Architectural, engineering, and related services",6
1641,54131,Architectural services,6
1643,54132,Landscape architectural services,6
1645,54133,Engineering services,6
1647,54134,Drafting services,6
1649,54135,Building inspection services,6
1650,54141,Interior design services,6
1652,54136,Geophysical surveying and mapping services,6
1655,54137,Surveying and mapping (except geophysical) services,6
1657,54138,Testing laboratories,6
1659,5414,Specialized design services,6
1660,54142,Industrial design services,6
1662,54143,Graphic design services,6
1664,54149,Other specialized design services,6
1667,54151,Computer systems design and related services,6
1668,5415,Computer systems design and related services,6
1672,5416,"Management, scientific, and technical consulting services",6
1673,54161,Management consulting services,6
1679,54162,Environmental consulting services,6
1681,54169,Other scientific and technical consulting services,6
1683,5417,Scientific research and development services,6
1684,54171,"Research and development in the physical, engineering, and life sciences",6
1686,54172,Research and development in the social sciences and humanities,6
1689,5418,"Advertising, public relations, and related services",6
1690,54181,Advertising agencies,6
1692,54182,Public relations agencies,6
1694,54183,Media buying agencies,6
1696,54184,Media representatives,6
1698,54185,Display advertising,6
1700,54186,Direct mail advertising,6
1702,54187,Advertising material distribution services,6
1704,54189,Other services related to advertising,6
1706,5419,"Other professional, scientific, and technical services",6
1707,54191,Marketing research and public opinion polling,6
1709,54192,Photographic services,6
1712,54193,Translation and interpretation services,6
1714,54194,Veterinary services,6
1716,54199,"All other professional, scientific, and technical services",6
1718,55,Management of companies and enterprises,6
1719,551,Management of companies and enterprises,6
1720,5511,Management of companies and enterprises,6
1721,55111,Management of companies and enterprises,6
1725,561,Administrative and support services,6
1726,56,Administrative and support and waste management and remediation services,6
1727,56111,Office administrative services,6
1728,5611,Office administrative services,6
1730,5612,Facilities support services,6
1731,56121,Facilities support services,6
1732,5613,Employment services,6
1734,56131,Employment placement agencies and executive search services,6
1737,56132,Temporary help services,6
1739,56133,Professional employer organizations,6
1741,5614,Business support services,6
1742,56141,Document preparation services,6
1744,56142,Telephone call centers,6
1747,56143,Business service centers,6
1748,56144,Collection agencies,6
1752,56145,Credit bureaus,6
1754,56149,Other business support services,6
1758,56151,Travel agencies,6
1759,56152,Tour operators,6
1761,56159,Other travel arrangement and reservation services,6
1764,5615,Travel arrangement and reservation services,6
1765,5616,Investigation and security services,6
1767,56161,"Investigation, guard, and armored car services",6
1771,56162,Security systems services,6
1774,5617,Services to buildings and dwellings,6
1775,56171,Exterminating and pest control services,6
1777,56172,Janitorial services,6
1779,56173,Landscaping services,6
1781,56179,Other services to buildings and dwellings,6
1783,56174,Carpet and upholstery cleaning services,6
1786,5619,Other support services,6
1787,56191,Packaging and labeling services,6
1788,56192,Convention and trade show organizers,6
1790,56199,All other support services,6
1791,562,Waste management and remediation services,6
1792,5621,Waste collection,6
1793,56211,Waste collection,6
1798,5622,Waste treatment and disposal,6
1799,56221,Waste treatment and disposal,6
1804,5629,Remediation and other waste management services,6
1805,56291,Remediation services,6
1807,56292,Materials recovery facilities,6
1809,56299,All other waste management services,6
1812,61,Educational services,6
1813,611,Educational services,6
1814,6111,Elementary and secondary schools,6
1815,61111,Elementary and secondary schools,6
1817,6112,Junior colleges,6
1818,61121,Junior colleges,6
1820,6113,"Colleges, universities, and professional schools",6
1821,61131,"Colleges, universities, and professional schools",6
1823,6114,Business schools and computer and management training,6
1824,61141,Business and secretarial schools,6
1826,61142,Computer training,6
1828,61143,Professional and management development training,6
1830,6115,Technical and trade schools,6
1831,61151,Technical and trade schools,6
1836,6116,Other schools and instruction,6
1838,6117,Educational support services,6
1839,61171,Educational support services,6
1840,61161,Fine arts schools,6
1842,61162,Sports and recreation instruction,6
1844,61163,Language schools,6
1846,61169,All other schools and instruction,6
1850,62,Health care and social assistance,6
1851,621,Ambulatory health care services,6
1852,6211,Offices of physicians,6
1853,6212,Offices of dentists,6
1854,62111,Offices of physicians,6
1857,62121,Offices of dentists,6
1859,6213,Offices of other health practitioners,6
1860,62131,Offices of chiropractors,6
1862,62132,Offices of optometrists,6
1864,62133,Offices of mental health practitioners (except physicians),6
1866,62134,"Offices of physical, occupational and speech therapists, and audiologists",6
1867,62142,Outpatient mental health and substance abuse centers,6
1868,62139,Offices of all other health practitioners,6
1872,6214,Outpatient care centers,6
1873,62141,Family planning centers,6
1876,62149,Other outpatient care centers,6
1880,6216,Home health care services,6
1882,62161,Home health care services,6
1885,6215,Medical and diagnostic laboratories,6
1886,62151,Medical and diagnostic laboratories,6
1888,6219,Other ambulatory health care services,6
1889,62191,Ambulance services,6
1891,62199,All other ambulatory health care services,6
1894,622,Hospitals,6
1895,62311,Nursing care facilities,6
1896,6221,General medical and surgical hospitals,6
1897,6231,Nursing care facilities,6
1898,62211,General medical and surgical hospitals,6
1900,6222,Psychiatric and substance abuse hospitals,6
1901,62221,Psychiatric and substance abuse hospitals,6
1903,6223,Specialty (except psychiatric and substance abuse) hospitals,6
1904,62231,Specialty (except psychiatric and substance abuse) hospitals,6
1906,623,Nursing and residential care facilities,6
1908,6232,"Residential mental retardation, mental health and substance abuse facilities",6
1910,62322,Residential mental health and substance abuse facilities,6
1911,62321,Residential mental retardation facilities,6
1913,6233,Community care facilities for the elderly,6
1914,62331,Community care facilities for the elderly,6
1917,6239,Other residential care facilities,6
1918,624,Social assistance,6
1919,62399,Other residential care facilities,6
1921,6241,Individual and family services,6
1922,62411,Child and youth services,6
1924,62412,Services for the elderly and persons with disabilities,6
1926,62419,Other individual and family services,6
1928,6242,"Community food and housing, and emergency and other relief services",6
1929,62421,Community food services,6
1931,62422,Community housing services,6
1934,62423,Emergency and other relief services,6
1936,6243,Vocational rehabilitation services,6
1937,62431,Vocational rehabilitation services,6
1938,6244,Child day care services,6
1940,62441,Child day care services,6
1942,71,"Arts, entertainment, and recreation",6
1944,711,"Performing arts, spectator sports, and related industries",6
1945,7111,Performing arts companies,6
1946,71111,Theater companies and dinner theaters,6
1947,71112,Dance companies,6
1949,71113,Musical groups and artists,6
1951,71119,Other performing arts companies,6
1952,7112,Spectator sports,6
1954,71121,Spectator sports,6
1958,71131,"Promoters of performing arts, sports, and similar events with facilities",6
1959,7113,"Promoters of performing arts, sports, and similar events",6
1961,71132,"Promoters of performing arts, sports, and similar events without facilities",6
1962,7115,"Independent artists, writers, and performers",6
1963,71151,"Independent artists, writers, and performers",6
1966,7114,"Agents and managers for artists, athletes, entertainers, and other public figures",6
1967,71141,"Agents and managers for artists, athletes, entertainers, and other public figures",6
1969,712,"Museums, historical sites, and similar institutions",6
1970,7121,"Museums, historical sites, and similar institutions",6
1971,71211,Museums,6
1973,71212,Historical sites,6
1976,71219,Nature parks and other similar institutions,6
1978,713,"Amusement, gambling, and recreation industries",6
1979,7131,Amusement parks and arcades,6
1980,71311,Amusement and theme parks,6
1981,71213,Zoos and botanical gardens,6
1983,71312,Amusement arcades,6
1985,71321,Casinos (except casino hotels),6
1986,7132,Gambling industries,6
1988,71329,Other gambling industries,6
1990,7139,Other amusement and recreation industries,6
1991,71391,Golf courses and country clubs,6
1993,71392,Skiing facilities,6
1994,71393,Marinas,6
1997,71394,Fitness and recreational sports centers,6
1999,71395,Bowling centers,6
2001,71399,All other amusement and recreation industries,6
2003,721,Accommodation,6
2004,7211,Traveler accommodation,6
2005,72112,Casino hotels,6
2007,72111,Hotels (except casino hotels) and motels,6
2008,72,Accommodation and food services,6
2010,72119,Other traveler accommodation,6
2013,7212,RV (recreational vehicle) parks and recreational camps,6
2014,72121,RV (recreational vehicle) parks and recreational camps,6
2017,7213,Rooming and boarding houses,6
2018,72131,Rooming and boarding houses,6
2020,722,Food services and drinking places,6
2021,72211,Full-service restaurants,6
2022,7221,Full-service restaurants,6
2024,7222,Limited-service eating places,6
2025,72221,Limited-service eating places,6
2029,7223,Special food services,6
2030,72231,Food service contractors,6
2032,72232,Caterers,6
2034,72233,Mobile food services,6
2036,7224,Drinking places (alcoholic beverages),6
2037,72241,Drinking places (alcoholic beverages),6
2039,81,Other services (except public administration),6
2040,811,Repair and maintenance,6
2041,8111,Automotive repair and maintenance,6
2042,81111,Automotive mechanical and electrical repair and maintenance,6
2047,81112,"Automotive body, paint, interior, and glass repair",6
2050,81119,Other automotive repair and maintenance,6
2054,8112,Electronic and precision equipment repair and maintenance,6
2055,81121,Electronic and precision equipment repair and maintenance,6
2060,8113,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance,6
2061,81131,Commercial machinery repair and maintenance,6
2063,8114,Personal and household goods repair and maintenance,6
2064,81141,Home and garden equipment and appliance repair and maintenance,6
2067,81142,Reupholstery and furniture repair,6
2070,81143,Footwear and leather goods repair,6
2071,81149,Other personal and household goods repair and maintenance,6
2073,812,Personal and laundry services,6
2074,8121,Personal care services,6
2075,81211,"Hair, nail, and skin care services",6
2079,81232,Drycleaning and laundry services (except coin-operated),6
2081,81219,Other personal care services,6
2084,8122,Death care services,6
2085,81221,Funeral homes and funeral services,6
2087,81222,Cemeteries and crematories,6
2089,8123,Drycleaning and laundry services,6
2090,81231,Coin-operated laundries and drycleaners,6
2092,81233,Linen and uniform supply,6
2095,8129,Other personal services,6
2096,81291,Pet care (except veterinary) services,6
2098,81292,Photofinishing,6
2101,81293,Parking lots and garages,6
2103,81299,All other personal services,6
2105,813,"Religious, grantmaking, civic, professional, and similar organizations",6
2106,8131,Religious organizations,6
2107,81311,Religious organizations,6
2110,8132,Grantmaking and giving services,6
2112,81321,Grantmaking and giving services,6
2116,8133,Social advocacy organizations,6
2117,81331,Social advocacy organizations,6
2118,8134,Civic and social organizations,6
2119,81341,Civic and social organizations,6
2121,8139,"Business, professional, labor, political, and similar organizations",6
2122,81391,Business associations,6
2124,81392,Professional organizations,6
2127,81393,Labor unions and similar labor organizations,6
2129,81394,Political organizations,6
2132,99,Industries not classified,6
2133,81399,"Other similar organizations (except business, professional, labor, and political organizations)",6
