0,GP-TNO-T1
1689,GP-Residual #6 Oil
1690,CP-Main Fuel Oil Line
1691,GP- DPI NO. 6 FUEL
1692,CP-BFO
1693,GP-FOBLRS004
1694,CP-Recovery Stack/AP-10
1695,GP-FTSF
1696,GP-PHL-6FO
1697,GP-Revere
1698,CP - FCC Disulfide Vent Gas
1699,CP - CCR Lock Hoppers
1700,CP - BRU OH Vent Gas
1701,GP-Vacuum Hot Well
1702,CP- Lockhopper 7504
1703,CP- Lockhopper 7505
1704,CP-0013 Hotwell Offgas
1705,East Marine Vapor Recovery Unit
1706,West Refinery Truck Rack VCU
1707,West Railcar (Metaxylene) Rack VCU
1708,GP-BPFG
1709,CP-Reformer Lock Hopper Vents
1710,CP-CUA SBRU Vent
1711,CP-Lockhopper 7504
1712,CP-Lockhopper 7505
1713,CP-FCC Disulfide Vent Gas
1714,CP-CCR Lock Hoppers
1715,GP-4 GC Combusted Gaseous Samples
1716,GP-4 GC Analyzer Combusted Gas Samples
1717,CP-Ptr3 Lock Hopper Vents
1718,CP-Ptr4 Lock Hopper Vents
1719,West Marine Vapor Recovery Unit
1720,Plant Acetylene fuel system
1721,East MVRU
1722,GP- Biogas
1723,CRAN_PFB
1724,"GP-P17B,P17C"
1725,GP-Biomass
1726,GP-4 nC4 AMP
1727,GP-2 CEMs Analyzers
1728,GP-F505Matl
1729,GP-ANTHRACITE
1730,Startup Scrubber
1731,Chlorination Reactor Startup Scrubber
1732,CP-Fuel Oil System
1733,GP-BPHGO
1734,GP-Battery A and B
1735,GW-CASPUCFER1
1736,GW-CASPUCFER2
1737,GW-CASPUCFER3
1738,GW-CASPUCFER4
1739,GW-CASPUCPFR1
1740,GW-CASPUCPFR2
1741,GP-Miscellaneous Propylene Fired Untis
1742,D2 CATOX
1743,GP-LANDFILLGAS
1744,GP-Biogas Usage
1745,CP-Landfill Gas
1746,"GP-Biomass Units: A, K, & L Areas"
1747,GP-Rexburg ID Combustion
1748,GP-Hosford Biomass
1749,GP Biogas to Gluten Plant#2
1750,Digester
1751,Flare Purge Gas
1752,CP-NG_IHE
1753,CP-Meter #368598
1754,CP-Meter #680353
1755,CP-Meter #893273
1756,GP-GPDF
1757,Thomasville Plant Total Fuel Used
1758,GP-Memphis01
1759,CP-NG_IHW
1760,CP-Hammond02
1761,CP-Incoming gas from Centerpoint
1762,CP-0029901
1763,CP-0209901
1764,CP-0019901
1765,CP-Simpson Main
1766,CP-0319901
1767,GP-HPE01
1768,GP-HPH02
1769,GP-HPT03
1770,CP-Natural Gas Combustion
1771,CP- 1a
1772,GP-SIRE
1773,GP- natural gas - non-CEMS units
1774,CP-Natural Gas supply
1775,CP-1750401
1776,CP-1770401
1777,CP-0279901
1778,CP-0309901
1779,Other
1780,CP-Biogas
1781,CP-SCG-02
1782,GP-PROCESSHEAT
1783,GP-NGComb
1784,GP-nat.gas.comb.
1785,CP-COMBUSTION
1786,GP-Paper Machines
1787,GP-Bellevue
1788,GP-SiteCombustion
1789,GP-DuPont Memphis Combustion
1790,CP-A
1791,CP-NGStationarySources
1792,GP-Small Units
1793,CP-W
1794,CP-E
1795,CP-LP Finish Meter
1796,CP-North Meter
1797,CP-South Meter
1798,CP-208
1799,GP-PPGCIRC
1800,CP-KGPN-PH
1801,CP-KGPS-PH
1802,CP-TURB-A/B
1803,GP-JM-08
1804,GP-JM-02
1805,GP-GAS1
1806,GP-East Mamm CS
1807,GP- Natural Gas Combustion
1808,CP-Barracuda Plant Fuel Meter #80005
1809,"CP-CF Industries Nitrogen, LLC"
1810,CP-4686775
1811,"GP-Jackson, TN"
1812,CP-LEP2 main fuel
1813,GT-1 (B-10) Cogeneration Plant
1814,GP-CBF4 F04&F05 - CBF5 F07&F08
1815,GP-Toronto OH Combustion
1816,GP- North Bend
1817,CP-Fujifilm K-Plant Methane Gas
1818,GP-Grouped
1819,GP-Cargill Hutchinson
1820,GP-Carbon Bake
1821,GP-Carbon Rodding
1822,GP-Green Carbon
1823,GP-Metal Products
1824,GP-099 Misc.
1825,Source 108 Multi-torch Cut-off
1826,Source 165 Axle Torch Cut-off (AFM)
1827,GP-40A
1828,GP-COMBUSTUNITS
1829,GP- FE 3901
1830,GP-TWIN GROVES
1831,GP- WOOLLY HOLLOW
1832,GP-Hunter Mesa CS
1833,GP-Mamm Creek CS
1834,GP-Pumba CS
1835,CP-Refinery Produced Gas
1836,CP-GFCU
1837,GP-Natural Gas Usage MBPP
1838,GP-High Mesa CS
1839,CP-SHINTECH INCORPORATED
1840,CP-NG Sources
1841,CP-DAYTON01
1842,CP-CHP Power Plant
1843,CP-HCC4
1844,GP-Nat Gas Fired Equip (<100 MMBtu/hr)
1845,GP-CCE01
1846,GP-CCH02
1847,GP-DAK Natural Gas
1848,CP-Natural Gas to P&G
1849,GP-IKE & MIKE CS
1850,GP-Jarvisville CS
1851,GP-Salem CS Fuel
1852,GP-combustion
1853,CP-FG
1854,GP-Perkins CS
1855,GP-Morgan CS
1856,GP-Columbia Gas Supply
1857,GP-Zinnia CS
1858,CP-0199901
1859,GP-Banner CS
1860,GP-B322E25A-B-C
1861,CP-Ammonia Plant
1862,"CP-39NSPS, 26NSPS, 20"
1863,GP_UTIL_02_03
1864,GP_UTIL_07
1865,GP-UTIL_02_03
1866,GP-UTIL_07
1867,GP-Claus Burners
1868,GP-Cogens and Enclosed Vapor Combustor
1869,CR-601
1870,CP-1 Supplied to Facility
1871,CP-CP-COG2
1872,CP-CP-COG3
1873,CP-CP-NG1
1874,CP-CP-NG2
1875,CP-FFSNG-1
1876,GP-Misc. Natural Gas Consumer
1877,GP-TNO-B83
1878,CP-TNO-NG
1879,CP-TNO-NGHP
1880,CP-TNO-NGLP
1881,CP-TNO-NGAGC
1882,CP-TNO-NGBAE
1883,CP-ET-BFG1
1884,CP-ET-BFG2
1885,CP-ET-NG1
1886,CP-ET-COG2
1887,CP-ET-COG3
1888,CP-ET-COG4
1889,GP-1T2
1890,CP-1_Greek St 2 Incoming NG
1891,CP-2_Cutting Line
1892,CP-3_Weir Ave Incoming NG
1893,CP-4_Veolia
1894,CP-5_H2Plant
1895,CP-Greek St. 1
1896,GP-TOUandPMCoaters
1897,CP-03 Lost Hills
1898,CP-04 Lost Hills
1899,CP-05 Lost Hills
1900,CP-06-North Antelope Hills
1901,CP-07 North Antelope Hills
1902,GP01
1903,GP-PX1
1904,GP-PX2
1905,GP-PX3
1906,GP-9
1907,GP-Solid fuels
1908,GP_NG
1909,GP_AFO
1910,GP-Hot Oil & Regen Burner
1911,GP-NaturalGas
1912,P040C
1913,CP-GW-COG1
1914,CP-GWNG-1
1915,GP-Meter 900903
1916,CP-GBB Main Nat Gas Line
1917,GP-Meter 904453
1918,CP-IP-COG1
1919,CP-IP-COG2
1920,CP-IP-NG1
1921,GP-Block 31
1922,CP-Thaw Pits
1923,GP-Ignitors
1924,EU109
1925,EU110
1926,EU111
1927,EU114
1928,EU115
1929,EU116
1930,EU120
1931,EU121
1932,EU122
1933,EU123
1934,EU200
1935,EU3
1936,EU4
1937,EU5
1938,TC34N
1939,GP 0-05
1940,EU2
1941,CP-UGI LDC Gas Line to P&G
1942,CP-870 H-01/H-02
1943,CG-4
1944,Battery No. 1 Underfire
1945,Battery No. 2 Underfire
1946,Battery No. 3 Underfire
1947,CP-Incoming gas line from Centerpoint
1948,CP-KT-NG1
1949,CP-LTO-NG1
1950,CP-MW-NG1
1951,CP-MT-LFO1
1952,CP-MT-LFO2
1953,CP-MT-NG1
1954,FE-5601
1955,FE-5602
1956,T-1
1957,T-2
1958,1902-F491-IQ
1959,1904-F491-IQ
1960,1923-F702-IQ
1961,1926-F702-IQ
1962,1954-F491-IQ
1963,1955-F491-IQ
1964,CP-16-1
1965,CP-16-2
1966,GP-Facility Wide Natural Gas
1967,GP-VCM Combustion Sources
1968,GP-Aggregation of Units
1969,GP-CaCl2
1970,GP-LaPorte VCM
1971,CP- EP Duct Work
1972,GP-522628
1973,GP-522638
1974,CP-9-1
1975,CP-9-2
1976,CP-9-3
1977,FE-2327
1978,GP-Bison
1979,GP-522467
1980,GP-522492
1981,GP-522494
1982,GP-522506
1983,GP-MM
1984,GPN-HPE01
1985,GPN-HPH02
1986,GPN-HPT03
1987,GP-Site Aggregation
1988,CP-EC3930
1989,GP-Bunsen Burner
1990,Hydrogen Reformer
1991,GP-522412
1992,GP-522414
1993,GP-522415
1994,GP-Hilight
1995,GP-522419
1996,GP-522420
1997,GP-Little Thunder
1998,GP-522421
1999,GP-522422
2000,GP-522423
2001,GP-522424
2002,GP-522425
2003,GP-522426
2004,CP-19-1
2005,CP-19-2
2006,GP-SJRGP Combustion
2007,GP-522676
2008,GP-522679
2009,CP-Hugoton CS
2010,GP-522680
2011,CP-Hugoton 3
2012,GP-LKEW
2013,CP-ECTO-NG1
2014,CP-ECTO-NG2
2015,CP-FFTNG-1
2016,CP-GLWNG1
2017,CP-GLWNG3
2018,CP-GLWNG2
2019,CP-GLWCOG1
2020,EA-057
2021,EA-005-D
2022,EA-005-E
2023,EA-005-F
2024,EA-015-C
2025,EA-015-E
2026,EA-015-F
2027,EA-210
2028,EA-211
2029,EA-222
2030,EA-232
2031,EA-005-A
2032,EA-015-G
2033,EA-015-I
2034,EA-220
2035,EA-005-A - Cell 6
2036,EA-015-G - Cell 46
2037,EA-015-I - Cell 5
2038,EA-005-D - Cell 40
2039,EA-005-E - Cell 43
2040,EA-005-F - Cell 44
2041,EA-015-E - Cell 38
2042,EA-015-F - Cell 45
2043,EA-057 - Cell A5
2044,EA-210 - Cell A18
2045,EA-211 - Cell A19
2046,EA-220 - Cell A1
2047,EA-222 - Cell A6
2048,EA-232 - Cell 11
2049,EA-235 - Cell A2
2050,EA-541 - Cell A20
2051,EA-015-J - Cell 1
2052,GP-522400
2053,GP-Granger
2054,GP-522404
2055,CP-22-1
2056,CP-22-2
2057,CP-22-3
2058,CP-22-4
2059,CP-23-1
2060,CP-23-2
2061,CP-24-1
2062,CP-24-2
2063,GP- Natural Gas Fired Units
2064,GP-522632
2065,CP-E-68 & E-72 (FT 603)
2066,GP-522484
2067,CP-12 INCH / CP-8 INCH
2068,CP-BPNG
2069,CP-CGNG
2070,GP-522510
2071,GP-522533
2072,GP-522610
2073,GP-EMN Natural Gas
2074,GP-TOs/HRSGs
2075,GP-Fort Lupton and Platte Valley
2076,GP-522931
2077,GP-RFG
2078,CP-Id: 42529
2079,CP-Id: 42529 (GHG Only)
2080,CP-Id: 82206
2081,CP-Id: 82206 (GHG Only)
2082,CP-Id: 214448
2083,CP-Id: 214448 (GHG Only)
2084,CP-Id: TAMF611
2085,B401_Throx
2086,B402_Throx
2087,FTOB_Thermatrix
2088,GP-LPFG HEADER AGGREGATE
2089,PCMU_R732
2090,PHAC_CATOXID
2091,S-1114-20
2092,S-3755-19
2093,CP-Wastewater diesel backup
2094,GP- Facility natural gas use
2095,GP-Facility natural gas use
2096,GP-522928
2097,CP-Id: 01834-00
2098,CP-Id: 01834-00 (GHG Only)
2099,CP-Id: 382502130
2100,CP-Utilities NG Meter 904459
2101,GP-5660
2102,GP-7890
2103,GP-7920
2104,"GP-5660, 7890, 7920"
2105,CP-Miscellaneous NGas
2106,CP-SCGC-02
2107,CP-AFS-01
2108,CP-PLANTFUEL
2109,CP-STANDBYFUEL
2110,GP-Chipeta
2111,GP-522895
2112,CP-Id: 0P1572-00
2113,CP-Id: 0P1572-00 (GHG Only)
2114,CP-Id: 41804-01
2115,CP-Id: 41804-01 (GHG Only)
2116,GP-522899
2117,GP-AGGNG
2118,GP-Wilderness CO2/Hayes 29 Plant
2119,GP-3 (GPNGT2)
2120,AB-140
2121,CP-4501
2122,CP-4501-3
2123,CP-Id: 02401001
2124,CP-Id: 02401003
2125,CP-Id: 02402006
2126,CP-Id: 02404002
2127,CP-Id: 02401001 (GHG Only)
2128,CP-Id: 02401003 (GHG Only)
2129,CP-Id: 02402006 (GHG Only)
2130,S-1114-10
2131,S-1114-107
2132,S-1114-111
2133,S-1114-15(a)
2134,S-1114-15(b)
2135,S-1114-16
2136,S-1114-74
2137,S-1114-83(a)
2138,S-1114-83(b)
2139,S-1114-84(a)
2140,S-1114-84(b)
2141,GP-Oakhill
2142,GP-522707
2143,GP-522709
2144,GP-Bethel
2145,GP-522715
2146,No. 1 Ammonia Plant Reformer
2147,No. 2 Ammonia Plant Reformer
2148,No. 3 Ammonia Plant Reformer
2149,No. 4 Ammonia Plant Reformer
2150,No. 5 Ammonia Plant Reformer
2151,No. 6 Ammonia Plant Reformer
2152,CP-Calso-01
2153,CP-HILL-01
2154,CP-HILL-02
2155,CP-HILL-03
2156,CP-HILL-04
2157,GP-NGAllOtherT2
2158,GP-UH2.2
2159,Natural Gas Equipment
2160,GP-SRP_Incin
2161,GP-LAR_NG
2162,GP-SRP_NG
2163,CP-Id: 2478
2164,CP-Id: 68401050
2165,CP-Id: 196900117
2166,CP-Id: 196900120
2167,CP-Id: 196910010
2168,CP-Id: 196910011
2169,CP-Id: 196900117 (GHG Only)
2170,CP-Id: 196900120 (GHG Only)
2171,CP-Id: 196910010 (GHG Only)
2172,CP-Id: 196910011 (GHG Only)
2173,CP-Id: 06663-00
2174,CP-Id: P1020-00
2175,CP-Id: 06663-00 (GHG Only)
2176,CP-Id: P1020-00 (GHG Only)
2177,CP-Id: 71437015
2178,CP-Id: 71437015 (GHG Only)
2179,CP-Id: P0995-00
2180,GP- Yellowhammer Gas Plant
2181,CP-Diboll
2182,GP-SRP NG
2183,CP-Id: 45002
2184,CP-Id: 45002 (GHG Only)
2185,CP-Id: 45307 (GHG Only)
2186,CP-Id: 01321-00
2187,CP-Id: 722458-00
2188,CP-Id: 72436014
2189,CP-Id: 72436014 (GHG Only)
2190,CP-005791
2191,CP-006858
2192,CP-007120
2193,CP-007914
2194,GP-Mallet
2195,GP-Salt Creek
2196,CP-Plant Main
2197,GP-Misc.
2198,CP-Id: TAMF711
2199,CP-Id: TAMF711 (GHG Only)
2200,GP-1 Combustion Sources
2201,GP-Fuel Meter
2202,CP-Id: 04035-00
2203,CP-Id: 04035-00 (GHG Only)
2204,TURBS
2205,GP-Total Facility Fuel
2206,GP-Total Fuel
2207,CP_100
2208,CP-100
2209,GP-NSKNK 2010
2210,GP-NSKNK 2011
2211,CP-SAV-NG-01
2212,GP-COMP1
2213,GP-COMP2
2214,GP-COMP1_Update
2215,GP-COMP2_Update
2216,TO
2217,GP-Slaughter Gasoline Plant
2218,GP-Willard
2219,GP-001-NG
2220,CP-Id: 14008-756
2221,CP-Id: 14009-752
2222,CP-Id: 14138-757
2223,CP-Id: 14195-750
2224,CP-Id: 16893
2225,CP-Id: 219511006
2226,CP-Id: 219511007
2227,CP-Id: 219511021
2228,CP-Id: 219511006 (GHG Only)
2229,CP-Id: 219511023 (GHG Only)
2230,CP-Id: 629500052
2231,CP-Id: 629500052 (GHG Only)
2232,GP-GP-Sitecombustion
2233,GP-GP-SiteCombustion
2234,GP-NGPortableEquipment
2235,GP-NGStationarySources
2236,CP-14A-F
2237,FL-6901
2238,GP-North Cross
2239,CP-NG Common Feed
2240,GP-NG-2
2241,GP-NG-3
2242,EP033-pilot
2243,GP-1-p1
2244,GP-1-p2
2245,GP-1-p3
2246,CP-Main Supply
2247,CP-13-1
2248,GP-1 Natural Gas-Fired Units
2249,CP-Natural Gas Fired Units
2250,CP-BC
2251,GP-Marquez
2252,GP-277
2253,GP-SPringtown
2254,GP-Avinger
2255,GP-South Zybach CS
2256,GP-Abraham
2257,PDMC
2258,PDMC-C
2259,GP-Trinidad
2260,GP-Terrell
2261,GP-Aker
2262,GP-Indian Basin
2263,GP-Allison CS
2264,GP-Wattenberg
2265,GP-536857
2266,GP-524800
2267,GP- Fuel Meter 3601
2268,CP-A122 Line
2269,CP-NAT GAS TO FUEL GAS B PLT
2270,CP-NAT GAS TO PLT 90
2271,CP-NAT GAS TO PLT 91
2272,CP-NAT GAS TO PLT 92
2273,CP-DC
2274,GP-Hidetown
2275,GP-Weatherford
2276,GP-Zybach
2277,CP-MCI-NG-01
2278,CP-Sterling GC Plant Fuel Meter#18707002
2279,CP-Targas Sterling Fuel Meter #18707001
2280,CP-Lancaster Gas Combustion Sources
2281,CP-1UGI
2282,CP-NG_Powerhouse
2283,OLD DUPONT COGEN
2284,CP-Severstal_NGEAST
2285,CP-Severstal_NGWEST
2286,GP-CG
2287,CP-COMBUSTUNIT
2288,GP-581
2289,CP- Plantwide
2290,CP-NG to Fuel Gas Drum
2291,CP-Alky Splitter to Fuel Gas
2292,CP-222023
2293,CP-222024
2294,CP-Main Landfill Gas Line
2295,CP-CoGen Common Pipe
2296,CP- Fuel Meter 20714 - FAP
2297,CP-Fuel Meter 20706
2298,CP-LFI01
2299,GP-LFI01
2300,CP-4 Refinery NG Total
2301,CP-5 Cogen Med-BTU Gas
2302,CP-5 Cogen Mixed Natural Gas
2303,CP-126210
2304,CP-26900
2305,CP-26901
2306,CP-82722
2307,CP-COLG Common Pipe Natural Gas
2308,CP-General Natural Gas
2309,GP-Natural Gas Industrial Uses
2310,GP-Fuel Gas Area 1
2311,GP- Flares
2312,GP-Flare Pilots
2313,CP-BF-01
2314,CP-Gillis Master Fuel
2315,CP-Plant Fuel #2
2316,CP-Plant Fuel #3
2317,CP-Plant Fuel #4
2318,CP-plant fuel #1
2319,GP-959603 to 607-830-831-833-983-984-993
2320,CP-fuel 5.6.7
2321,CP-plant master
2322,CP-Caddis CPF-2
2323,CP-Cove Creek CPF-4
2324,CP-Gravel Hill CPF-2
2325,CP-Southwest Greer Lake CPF-3
2326,CP-Steelhead CPF-2
2327,CP-Sturgeon CPF-1
2328,CP-Tiger CPF-1
2329,CP-Yogi CPF-1
2330,CP-Yogi CPF-2
2331,GP- 1 - Coal
2332,GP- 2 - Natural Gas
2333,"GP- 1 - Coal, Prior to April 1, 2013"
2334,"GP-2 Natural Gas, Prior to June 30, 2013"
2335,"GP-3 Natural Gas, After July 1, 2013"
2336,CP-not subject(C)
2337,CP-Cove Creek CPF-3
2338,CP-Gravel Hill CPF-3
2339,CP-Southeast Rainbow CPF-2
2340,CP-West Cutthroat CPF-1
2341,CP-West Cutthroat CPF-2
2342,CP-Yellowstone CPF-1
2343,CP-Mako CPF-1
2344,CP-New Quitman CPF-1
2345,CP-New Quitman CPF-2
2346,CP-North Yellowstone CPF-1
2347,CP-North Yellowstone CPF-2
2348,CP-Phillips Mountain CPF-1
2349,CP-South Rainbow CPF-1
2350,CP-South Rainbow CPF-4
2351,CP-Southwest Greer Lake CPF-2
2352,CP-10
2353,CP-01-NG_South
2354,CP-02-NG_North
2355,GP-RONLER ACRES
2356,CP-AIS 9156
2357,GP-NGT2
2358,CP-#1
2359,CP-#3
2360,GP_1
2361,GP_2
2362,CP-1_23
2363,CP-2_30
2364,CP-3_GO
2365,CP-SHE-35-FT-81308-FuelGas
2366,CP-SHE-35-FT-81308-Fuel Gas
2367,GP-Meters
2368,"CP-NG11302C1-8"""
2369,CP-SRU
2370,CP-Intel Ocotillo Campus
2371,GP-OC
2372,EU-30-015 API Combustor
2373,EU-96-901 VOC Loading Combustor
2374,GP-ALL UNITS ON SITE
2375,GP-Combustion Stacks
2376,CP-005358
2377,CP-007244
2378,CP-008734
2379,CP-Fuel Oil
2380,GP- LFG
2381,CP- UT
2382,GP- FO
2383,GP-CBF4 Main Fuel
2384,CP_1
2385,GP-Hobart Ranch
2386,17AH-101A
2387,17AH-101B
2388,74H-101
2389,75H-102
2390,81H-101
2391,CP-Id: 04716101
2392,CP-Id: 04716102
2393,CP-Id: 4716102
2394,CP-Id: 04716101 (GHG Only)
2395,CP-Id: 04716102 (GHG Only)
2396,CP-Id: 43929
2397,CP-All Combustion Sources
2398,GP-Minor Sources
2399,CP-COMP
2400,CP-H1
2401,CP-MMA / SAR UNITS
2402,GP-HCN Combustion
2403,CP-001A
2404,GP-Blackfoot ID Combustion
2405,CP-Anschutz
2406,CP-AR
2407,CP-BLR3
2408,CP-MELT
2409,CP-MM
2410,CP-RM
2411,CP-WM
2412,CP-BLRS
2413,CP-fuel for C-01 through C-07
2414,CP-fuel for refrig comp
2415,CP-Master Plant Fuel Meter #100005
2416,GP-007
2417,GP-008
2418,GP-009
2419,GP-004
2420,GP-005
2421,GP-006
2422,WSR Combustion Sources
2423,Fuel Oil Combustion Sources
2424,GP- WSR Combustion Sources
2425,GP- Fuel Oil Combustion Sources
2426,GP-3 WSR Combustion Sources
2427,GP-1 Fuel Oil Combustion Sources
2428,CP-Northern Natural Fuel Meter 118100097
2429,CP-Total Plant Fuel Meter #118100007
2430,GP-OrcuttSubpartC
2431,"GP-Orcutt,SGs"
2432,GP-NGAS01
2433,CP-Brady
2434,CP-Brady 2
2435,CP-NG_IHLC
2436,GP-Lube Plant
2437,GP-DAIKIN FG Units
2438,GP-FGBLRS
2439,GP- Bldg 101 Meter
2440,GP- Bldg 75 Meter
2441,GP- Main Meter
2442,GP- Coal
2443,CP-All
2444,CP-01-Kern Front
2445,CP-02 Kern Front
2446,GP-01-NTP and Robinson B
2447,CP-03 Kern Front
2448,CP-201A/B
2449,CP-7311
2450,CP-7315
2451,CP-7317
2452,bottom SCOT burner
2453,CP-7225
2454,CP-7229
2455,GP-01 (Residue Gas Combustion)
2456,GP-02 (Permeate Combustion)
2457,GP-03 (Cogen Fuel Combustion)
2458,GP-01-SCVGP
2459,GP-TGPall
2460,GP-STATIONARY COMBUSTION
2461,GP-coal & NG
2462,GP-CogenNeb
2463,CP-HPL-Power 4
2464,CP-KM-Power 4
2465,CP-HPL NG to Refinery
2466,CP-KM NG to Refinery
2467,CP-Hamilton Facility
2468,CP- Hamilton Facility
2469,CP-1 (PLANT GAS METER #1)
2470,CP-2 (PLANT GAS METER #2)
2471,GP-Fuel Oil
2472,CP-Metson-01
2473,CP-Metson-02
2474,CP-Id: M0486-00
2475,CP-Id: M0487-00
2476,CP-Id: M0488-00
2477,CP-Id: M0486-00 (GHG Only)
2478,CP-Id: M0487-00 (GHG Only)
2479,CP-Id: M0488-00 (GHG Only)
2480,CP-Id: 214663
2481,CP-Id: 214663 (GHG Only)
2482,CP-Id: 99735-00
2483,CP-Id: 99742-00
2484,CP-Id: 99722-00 (GHG Only)
2485,CP-Id: 99763-00 (GHG Only)
2486,CP-Id: 99764-00 (GHG Only)
2487,CP-Id: 99791-00 (GHG Only)
2488,CP-Id: 04637-00
2489,CP-Id: 04661-00
2490,CP-Id: 04637-00 (GHG Only)
2491,CP-Id: 04661-00 (GHG Only)
2492,CP-GU-1
2493,CP-GU-2
2494,CP-Plantwide natural gas/co-located faci
2495,CP-LH-01
2496,CP-LH-02
2497,CP-LH-03
2498,CP-LH-04
2499,GP- Denver Unit CO2 Recovery Plant
2500,GP-CORVETTE GAS PROCESSING PLANT
2501,GP-POINT REMOVE
2502,GP-Wilson Creek CS Fuel
2503,GP-FE 920
2504,GP-INDIAN CREEK FUEL
2505,GP-Rose Bud Plant Fuel
2506,CP-GCW-BFG2
2507,CP-GCW-NG2
2508,CP-GCW-NG1
2509,CP - Nigas
2510,CP-BRU OH Vent Gas
2511,CP- Nigas
2512,CP-CyressGasMeter
2513,SRU-1 Tail Gas Burner
2514,SRU-1 Thermal Reactor
2515,SRU-1 Thermal Reactor Auxilery
2516,SRU-2 Thermal Reactor
2517,SRU-3 Thermal Reactor
2518,SRU-1 Thermal Reactor Auxillary
2519,CP-SoCalGas_11122802
2520,CP-SoCalGas_5026295
2521,Cogen Unit Duct Burner EQT 0002
2522,CP-Id: 22222
2523,CP-Id: 226835 (GHG Only)
