0,GP-TNO-T1
2524,CP-Id: 226836 (GHG Only)
2525,CP-Main Gas Pipe
2526,CP-Plants1and2
2527,OMC
2528,Nat Gas to F68220
2529,Nat Gas to F68250
2530,Nat Gas to SRU Main Burner
2531,GP- Coal/Distillate Oil #2/Resid. Oil #6
2532,GP Natural Gas Useage at MBPP
2533,GP-Natural Gas Useage at MBPP
2534,GP-Natural Gas Useage MBPP
2535,CP-El Paso Common Pipe
2536,CP-Id: 873003000
2537,CP-Id: 36401003
2538,CP-Id: 36401004
2539,CP-Id: 36401003 (GHG Only)
2540,CP-Id: 36401004 (GHG Only)
2541,GP-1 Coal Fired Units
2542,GP-Henderson
2543,CP-Westvaco
2544,GP-Shelley ID Combustion
2545,CP-7372
2546,GP-1300 DIB HP-HRU (EPN 27)
2547,"GP-DIB 900 Fired HRU (EPNs 23,24,25)"
2548,GP-Seminole Fractionator Duct Burner
2549,CP-DHTCOMP
2550,CP-FPNG-1
2551,GP-AuxGas
2552,CO2 CoGen Unit
2553,CP-CG-01
2554,CP-CG-02
2555,CP-Id: 04404001
2556,CP-Id: 04404002
2557,CP-Id: 04404003
2558,CP-Id: 04404005
2559,CP-Id: 04404006
2560,CP-Id: 04405001
2561,CP-Id: 04407003
2562,CP-Id: 04407011
2563,CP-Id: 04408001
2564,CP-Id: 04408002
2565,CP-Id: 4404002
2566,CP-Id: 04404001 (GHG Only)
2567,CP-Id: 04404002 (GHG Only)
2568,CP-Id: 04404003 (GHG Only)
2569,CP-Id: 04404005 (GHG Only)
2570,CP-Id: 04404006 (GHG Only)
2571,CP-Id: 04405001 (GHG Only)
2572,CP-Id: 04407002 (GHG Only)
2573,CP-Id: 04407003 (GHG Only)
2574,CP-Id: 04408001 (GHG Only)
2575,CP-Id: 04408002 (GHG Only)
2576,CP-FCG
2577,CP-IBG
2578,CP-WTP
2579,CP-FCG Coater Gas
2580,CP-WTP Water Treatment Plant Gas
2581,CP-Shintech Freeport
2582,CP-Reformer
2583,CP-NP1
2584,CP-NP2
2585,CP-SM
2586,CP-NP 2
2587,CP-SP
2588,CP- North
2589,CP- South
2590,CP-MO
2591,CP-006086
2592,CP-10100401
2593,CP-Id: 04400401
2594,GP-Newcastle
2595,GP-537077
2596,GP-SRU NG to Claus Units
2597,CP- Cogen Fuels Duct Burners and Gas Tur
2598,CP- LARC Cogen
2599,GP-LARC Aggregated Ext Combustion
2600,GP-LARC Flare Purge
2601,GP-LARW_NG
2602,LARC Claus B NG
2603,LARC No5 Flare Purge NG
2604,CP-DAYTON02
2605,GP-#6 Combustion
2606,CP-Id: 7705301
2607,CP-Id: 7705601
2608,CP-Id: 7705701
2609,CP-Id: 7705301 (GHG Only)
2610,CP-Id: 7705601 (GHG Only)
2611,CP-Id: 7705701 (GHG Only)
2612,CP-910
2613,CP-HDPEI-01
2614,CP-Ll-01
2615,CP-Natural Gas Users
2616,CP-UT-02
2617,CP-UT-03
2618,CP-EDC-01
2619,GP-Elk City Plant
2620,GP-Cypress
2621,GP-1 Miscellaneous Sources
2622,GP-05
2623,CP-008155
2624,GP-Longview
2625,CP-Id: 99147-00
2626,CP-Id: 99239-00
2627,CP-Id: 99241-00
2628,CP-Id: 99926-00
2629,CP-Id: 99147-00 (GHG Only)
2630,CP-Id: 99239-00 (GHG Only)
2631,CP-Id: 99241-00 (GHG Only)
2632,CP-Id: 99926-00 (GHG Only)
2633,CP-Id: 01331-00
2634,CP-Id: 01398-00
2635,CP-Id: P1857-00
2636,CP-Id: 01331-00 (GHG Only)
2637,CP-Id: 01398-00 (GHG Only)
2638,CP-Id: P1857-00 (GHG Only)
2639,CP-GDN-NG-01
2640,CP-AF-01
2641,CP-AF-02
2642,CP-BL-02
2643,CP-BL-03
2644,CP-BL-04
2645,CP-BL-05
2646,CP-BL-07
2647,CP-BL-08
2648,CP-BL-09
2649,CP-BL-10
2650,CP-BL-11
2651,CP-BL-12
2652,CP-BL-14
2653,CP-BL-13
2654,CP-BL-15
2655,CP-BL-16
2656,CP-BL-17
2657,CP-BL-18
2658,CP-BL-19
2659,CP-BL-20
2660,GP-BL-01
2661,GP-BL-02
2662,GP-BL-03
2663,GP-BL-04
2664,CP-BL-21
2665,GP-BL-05
2666,GP-BL-06
2667,CP-BL-22
2668,CP-BL-23
2669,CP-BL-24
2670,CP-BL-25
2671,CP-BL-26
2672,CP-BL-27
2673,CP-SA-01
2674,CP-SA-02
2675,CP-SA-03
2676,CP-SA-04
2677,GP-Platteville CS
2678,GP-522936
2679,CP-006840
2680,CP-Id: 009026-00
2681,CP-Id: 009026-00 (GHG Only)
2682,CP-MOCOD&E-01
2683,CP-MOCOD&E-02
2684,CP-MOCOD&E-03
2685,CP-MOCOD&E-04
2686,CP-MOCOD&E-05
2687,CP-MOCOD&E-06
2688,CP-MOCOD&E-07
2689,CP-MOCOD&E-08
2690,CP-MOCOD&E-09
2691,CP-MOCOD&E-10
2692,CP-MOCOD&E-11
2693,CP-MOCOD&E-12
2694,CP-MOCO D&E-05
2695,CP-MOCO D&E-07
2696,"GP-X195, X196, X034, TM, BM"
2697,EthyleneUnit 24 HeaterPilotGas/24-36-7
2698,CP-3 NNG NatGas
2699,OCS-002
2700,GP-016
2701,GP-017
2702,DIST_FLR_ACRYLATES FLARE 3414
2703,DIST_FLR_FLARE V-3567
2704,CP-1 natural gas
2705,GP- N Gas Combustion sources
2706,GP-522527
2707,CP-South Rainbow CPF-2
2708,CP-NG_EOG
2709,GP-CAST
2710,GP-FAB
2711,CP-GPAR030
2712,Cogen 38
2713,MSJ-414
2714,MSJ-415
2715,MSJ-416
2716,GP-Process Heat
2717,CP-Shops Heat Treating
2718,GP-Asphalt Base Field
2719,GP-Refinery Minor Natural Gas Sources
2720,GP-SRU NG Combustion
2721,GP-Group
2722,MSJ-407
2723,MSJ-413
2724,MSJ-430
2725,GP-522652
2726,GP-Aggregated NG Combustion
2727,GP-Chem Plant NG
2728,CP-EU-Combustion Stack
2729,Plac-20
2730,Plac-28
2731,Plac-47
2732,Plac-50
2733,CP-EFM-901
2734,CP-208435
2735,CP-Master Plant Fuel Meter #161100047
2736,GP-PM01-PM05
2737,GP-04 Natural Gas
2738,GP-522643
2739,GP-Pittsburg Plant
2740,GP-Teague
2741,CP-LAGO
2742,GP-AGP
2743,GP-AG-3
2744,GP-CHASCHEM
2745,Benzene Barge Loading MVC
2746,CP-NG Fuel Gas Outlet Manifold
2747,CP-NG New Source Manifold
2748,CP-NG New Supply Header
2749,CP-West Property NG (SRU/SCOT/WWTP)
2750,CP-BOPTR4
2751,CP-BOPTR5
2752,CP-BTECNG
2753,CP-MOBNG
2754,CP-VENDNG
2755,GP-522611
2756,CP- Plant NG
2757,CP-Plant NG
2758,CP-Natural gas common pipe
2759,CP-BRCN natural gas
2760,GP-522417
2761,Natural Gas Fired Sources
2762,GP-Natural Gas Fired Sources
2763,GP_G-Frn-Ht-WHB
2764,GP_G-H-K2-001/-002
2765,H-K2-003
2766,H-K2-004
2767,GP-G-Frn-Ht-WHB
2768,GP-G-H-K2-001/-002
2769,CP-XX
2770,CP-YY
2771,CP-ZZ
2772,CP-Main natural gas line
2773,CP-Natural Gas to BMRF (Centana/Duke)
2774,CP-EP1Comps
2775,CP-6 Refinery Natural Gas - Tier 2
2776,CP-9 Cogen Natural Gas- Tier 2
2777,D Train DB Natural Gas
2778,GPN-CCE01
2779,GPN-CCH02
2780,CP-RFAB1
2781,CP-Phillips Mountain CPF-2
2782,CP-Pike CPF-1
2783,CP-207000
2784,GP-Natural Buttes
2785,GP-537098
2786,CP-Id: 570573040
2787,CP-Id: 570573040 (GHG Only)
2788,CP-6695
2789,CP-Id: 13135392
2790,GP-Area 31 CGP Total Fuel
2791,GP-Area 41 CGP Total Fuel
2792,GP-Area 51 CGP Total Fuel
2793,GP-Area CGP 61 Total Fuel
2794,GP-Area 71 CGP Total Fuel
2795,GP-Area 72 CGP Total Fuel
2796,GP-Area CGP 81 Total Fuel
2797,CP-Hammerhead CPF-1
2798,CP-Midge CPF-2
2799,CP-Midge CPF-5
2800,CP-Sharkey CPF-1
2801,CP-South West Greer Lake CPF-5
2802,CP-Steelhead CPF-1
2803,CP-Tiger CPF-2
2804,CP-Yellowstone CPF-2
2805,CP-DeEth
2806,CP-DeEth2
2807,CP-Mobley
2808,CP-Inlet Comp Fuel
2809,CP-Sherwood
2810,CP-Id: 009738-00
2811,CP-Id: 009738-00 (GHG Only)
2812,CP-Id: 001227-00
2813,CP-Id: 001234-00
2814,CP-Id: 001227-00 (GHG Only)
2815,CP-Id: 001234-00 (GHG Only)
2816,CP-Id: 16868
2817,CP-Id: 16869
2818,CP-Id: 16870
2819,CP-Id: 16904
2820,GP-Tyler
2821,GP-537258
2822,CP-Fuel Meter 303175
2823,CP-005288
2824,CP-008386
2825,CP-008534
2826,CP-007798
2827,CP-008619
2828,CP-008919
2829,S-3755-113
2830,S-3755-1
2831,S-3755-11
2832,S-3755-18(a)
2833,S-3755-18(b)
2834,S-3755-2
2835,S-3755-32
2836,CP-New Quitman CPF-3
2837,GP-AL
2838,GP-Hudson
2839,GP-HD
2840,CP-Maxwell-01
2841,CP-Maxwell-02
2842,CP-Wier-01
2843,CP-Maxwell-04
2844,CP-Wier Gore Maxwell-03
2845,CP-Maxwell-05
2846,CP-Id: 883000401 (GHG Only)
2847,CP-Id: 237983
2848,CP-Id: 237983 (GHG Only)
2849,CP-DW90005
2850,CP-DW90006
2851,CP-EF90001
2852,CP-EF90002
2853,CP-EF90003
2854,CP-Cadiz
2855,CP-DW90001
2856,CP-Id: 873003500
2857,CP-Id: 873003600
2858,CP-Id: 873003500 (GHG Only)
2859,CP-Id: 873003600 (GHG Only)
2860,GP-545717
2861,GP-545719
2862,GP-545718
2863,GP- All Stationary equipment
2864,GP-545698
2865,CP-Id: P9003-00 (GHG Only)
2866,CP-Gravel Hill CPF-4
2867,CP-PX1
2868,CP-PX2
2869,CP-Id: TH-480703
2870,CP-Id: 629501583
2871,GP-Ajax Plant
2872,GP-6595
2873,CP-Milton Hub
2874,GP-Fuel Meter No. 3050
2875,GP-Moses Lake WA Combustion
2876,CP-Marshall Hub
2877,GP-551257
2878,CP-Hopedale
2879,CP-Hopedale 3
2880,CP-Seneca
2881,CP-P1
2882,CP-P2
2883,CP-P3
2884,CP-P4
2885,GP-NGt2
2886,CP-Remington NG combustion units
2887,GP-184
2888,GP-553757
2889,GP-West Union CS
2890,GP-553743
2891,GP-553758
2892,GP-553759
2893,GP-553760
2894,GP-553761
2895,CP-Atmos Energy
2896,GP-554737
2897,CP-Shiner Hub
2898,CP- Greenzweig CPF #1
2899,CP- Clark CPF #1
2900,CP-Puma CPF-1
2901,CP-Scotland CPF-2
2902,CP-South Brownie CPF-2
2903,CP-Yellowstone CPF-3
2904,CP-Three Brothers
2905,CP- Fuel Meter 224156
2906,CP- Fuel Meter 224157
2907,GP-556217
2908,CP-Id: 728935-00
2909,CP-Id: 728935-00 (GHG Only)
2910,GP-557057
2911,GP-557482
2912,CP-Id: P3462-00
2913,CP-master fuel
2914,CP-High Plains Plant Fuel Meter#20007001
2915,CP-EHWNE01120
2916,CP-EHWNE02120
2917,GP-558057
2918,GP-2403STMBLR
2919,GP-CE-01toCE-11
2920,GP-CGP 11B
2921,CP-Sturgeon CPF-3
2922,CP-Charley CPF-4
2923,CP-Smiley Hub
2924,CP-White CPF #1
2925,CP-Cove Creek CPF-2
2926,CP-Steelhead CPF-3
2927,CP-Charley CPF-3
2928,CP-Northwest Charley CPF-2
2929,CP-South Brownie CPF-1
2930,CP-Id: 228299
2931,CP-New Quitman CPF-4
2932,CP-Midge CPF-1
2933,GP-560842
2934,GP-560839
2935,GP-560838
2936,GP-CE01 toCE-11
2937,CP-Carpenter Fuel
2938,CP-Royal Oak Fuel
2939,CP-Trilith Fuel
2940,CP-10030000F09
2941,CP-Titan Hub
2942,GP-CARRACS CS 3661
2943,GP-Beckville
2944,CP-03.00
2945,GP- All Combustion Equipment
2946,CP-NG01
2947,CP-PZ-01
2948,CP-Lockwood-01
2949,GP-P30
2950,GP-Total Combustion
2951,GP-Area 71B CGP Total Fuel
2952,GP-568923
2953,GP-Fuel Meter 3608
2954,CP-Plant1and2
2955,CP-69
2956,CP-CF_RFG
2957,CP-FXG
2958,CP-LOP_RFG
2959,CP-88FQI945
2960,GP-Refinery Fuel Gas
2961,Roaster 1
2962,Roaster 2
2963,GP- FG1
2964,GP- FG2
2965,GP-OL1 COMBUSTION
2966,GP-OL2 COMBUSTION
2967,CP-Phillips 66 Refinery Fuel Gas
2968,CP-FGBD
2969,CP-Power Plant
2970,CP-B52_11-12
2971,CP-LO Refinery
2972,007
2973,008
2974,CP-FFSBFG-2
2975,CP-03-BFG_Mix
2976,CP-GCW-BFG1
2977,CP-CP-COG1
2978,CP-ET-COG1
2979,CP-COG
2980,CP-04-COG_Mix
2981,C_01_Bat1_Underfire
2982,C_02_Bat2_Underfire
2983,CP-GCW-COG1
2984,G-3407
2985,CP-Ethane
2986,CP-UT-FI7780 CoGeneration
2987,112B-2
2988,GP-10
2989,CP-1791/1391
2990,CP-191
2991,CP-291/293
2992,CP-292/1792
2993,CP-491
2994,CP-H-0028 & H-0029 (FT 124)
2995,"CP-H-0046, H-1001, & H-0048 (FT 702)"
2996,CP-H-8601 & H-8602 (FT 045)
2997,CP-H-9901 & H-9902 (FT 034)
2998,CP-Fuel Gas
2999,CP-Merox
3000,CP-RFG
3001,CP-RFG-CCR
3002,GP- Refinery Fuel Gas
3003,GP-LAR_RFG
3004,CP 88FQI945
3005,10-4 #1COB
3006,10-4 #3COB
3007,GP-Refinery Fuel Gas Aggregate
3008,CP-WPStationaryCombustion
3009,CP-243
3010,CP-REFINERY FUEL GAS
3011,CP-REFINERY FUEL GAS TO PLANT 24
3012,CP-REFINERY FUEL GASTO PX PLANT
3013,GP-Ethylene
3014,GP-Fuel Gas System
3015,CP-GGU Separator Purge to Fuel Gas
3016,CP-Platformer Debut to Fuel Gas
3017,CP-Platformer Overhead to Fuel Gas
3018,CP-Sulfur Plant Sweet Gas to Fuel Gas
3019,GP-F9006
3020,GP-FG1011
3021,GP-FG1601
3022,GP-FG3901
3023,GP-M90FGMD
3024,CP-1 RFG V-475 minus H2 Plant
3025,CP-2 RFG V-701
3026,CP-3 RFG V-870
3027,GP-Fuel Gas Combustion
3028,GP-Fuel Gas Area 2
3029,CP-Refinery Fuel Gas
3030,CP-HTU_CRU1
3031,CP-HTU_CRU2
3032,CP-PLT_FUELGAS
3033,CP-PF Hydrogen
3034,CP-Sour Gas
3035,CP-Sweet Gas
3036,CP-Burning Line Gas
3037,GP-712
3038,GP-807
3039,GP- ABKL-USC & AB-VMR
3040,CP-954H123
3041,CP-CFHU
3042,CP-DDU100200
3043,CP-DDU300
3044,CP-RHU
3045,CP-T2
3046,GP-Mixed Fuel Gas
3047,CP-Conoco Refinery Fuel Gas
3048,CP-1 Crude & Vacuum Units
3049,CP-2 PLAT DHT SRU
3050,CP-3 UNIF & NAPH
3051,CP-1 200-H3 & 200-H4 Vac and Old Husky
3052,CP-CR2
3053,CP-GO1
3054,CP-OL5
3055,CP-OP1
3056,CP-292F-1 and 292F-2
3057,GP-AGG-1
3058,GP-AGG-2
3059,GP-AGG-3
3060,GP-AGG-4
3061,CP - GTG
3062,CP - Refinery Fuel Gas
3063,CP-GTG
3064,CP-FI197 TIU Mix Drum Consumers
3065,Total RFG Flow
3066,CP-1 Total RFG Flow
3067,CP-Regen gas
3068,CP-NGL Common Pipe
3069,GP-H-501
3070,GP-U110 RFG
3071,GP-SPP Coens NG & RFG
3072,C-4601A
3073,C-4601B
3074,C-4601C
3075,H-4761
3076,CP-WFG1
3077,CP-WFG2
3078,H-3413
3079,Truck Rack Vapor Combustor
3080,CP-Fuel Gas to Fuel Drum
3081,GP-REFINERY FUEL GAS
3082,CP-Cogen Duct Burners
3083,GP-LARW H-302&303
3084,GP-LARW_RFG
3085,CP-UT-01
3086,CP-Merox Off Gas
3087,CP-41MD Fuel Gas
3088,CP-45MD Fuel Gas
3089,GP- Area 1
3090,CP-1 FGT Gas
3091,CP-2 GTG Cogen Gas
3092,CP-3 Mix Drum Fuel Gas
3093,CP-No. 2 Reformer
3094,GP-Aggregated RFG Combustion
3095,CP-B52
3096,GP-01 NS Fuel Gas
3097,GP-02 Iso Fuel Gas
3098,GP-03 Amine Fuel Gas
3099,GP-05 Platformer Fuel Gas
3100,CP-CU2
3101,CP-CU3
3102,GP- GR CU1A/CU1B
3103,GP-CU1A/CU1B
3104,"CP-DW - H20, H21, and H36"
3105,CP-Main Plant RFG Combustion
3106,CP-BBG
3107,CP-BOPBFG
3108,CP-BOPFFG
3109,CP-BOPXFG
3110,CP-DCUBG
3111,CP-FNBG
3112,CP-FXKBG
3113,CP-FXKLBG
3114,CP-HU9BG
3115,CP-TR1234HRSG
3116,CP-TR123GTG
3117,CP-COU
3118,GP-Complex 1 FG
3119,GP-Complex 2 FG
3120,CP- Complex 1 Fuel Gas
3121,CP- Complex 2 Fuel Gas
3122,CP- Fuel Gas
3123,CP-BELA5
3124,CP-CMM
3125,CP-ECLA W
3126,CP-HPBL system
3127,CP-NSPS system
3128,SCOLA
3129,CP-BELA 5
3130,CP-HPBL
3131,CP-NSPS
3132,GP-5 Fuel Gas FGCU
3133,CP FE/FT 12
3134,CP FE/FT 8208
3135,CP-FE/FT 12
3136,CP-FE/FT 8208
3137,CP #4 NHT and NRU 
3138,CP Refinery
3139,CP-#4 NHT and NRU
3140,CP-Refinery
3141,CP-120# Fuel
3142,CP-120# Para
3143,CP-CHD-1 Vent Offgas
3144,CP-Expander TG
3145,CP-Regen Gas
3146,CP-Wharf Marine Combustor
3147,CP-Ethane Combustion
3148,CP-CHD1 Vent Offgas to B1
3149,CP-4PlatFG
3150,CP-ADPFG
3151,CP-CumeneFG
3152,CP-EP2FG
3153,CP-HydrarFG
3154,CP-PG
3155,CP7 - COGEN V-4540 Fuel Gas
3156,CP8 - COGEN V4560 Fuel Gas
3157,CP-7 - COGEN V-4540 Fuel Gas
3158,CP-8 - COGEN V4560 Fuel Gas
3159,CP-1 LSFO V1800 fuel gas
3160,CP-2 Isomax V846 fuel gas
3161,CP-3 - DPD V500 fuel gas
3162,CP-4 - RSD V4560 Fuel Gas
3163,CP-5 - RSD V4540 Fuel Gas
3164,CP-7 - COGEN V4540 Fuel Gas
3165,A Train DB Fuel Gas
3166,B Train DB Fuel Gas
3167,C Train DB Fuel Gas
3168,D Train DB Fuel Gas
3169,GP-1 V1800 Fuel Gas
3170,GP-2 V846 Fuel Gas
3171,GP-3 V500 Fuel Gas
3172,GP-SRU
3173,CP-1 Reformer Fuel Gas
3174,CP-2 Refinery Fuel Gas
3175,CP-3 Refinery Fuel Gas
3176,CP GP 22F205
3177,CP GP 22F206
3178,CP-GP 22F205
3179,CP-GP 22F206
3180,CP-22F205 High Pressure Fuel Gas
3181,CP-22F206 Low Pressure Fuel Gas
3182,GP- 40# Fuel Gas System
3183,GP- 90# Fuel Gas System
3184,GP- CCR Loop 1
3185,GP- CCR Loop 2
3186,GP- MSTDP Fuel Gas
3187,GP- Mid Plant Fuel Gas
3188,GP- West Crude Fuel Gas
3189,CP-Mid Plant Fuel Gas
3190,CP-90# Fuel Gas System
3191,GP- East Plant Fuel Gas
3192,CP-East Plant Fuel Gas
3193,GP-North Fuel Gas Drum
3194,GP-South Fuel Gas Drum
3195,CP-Refinery Fuel GAs
3196,GP-RT Produced Gas
3197,C-1500A
3198,C-1500B
3199,C-1500C
3200,C-200A
3201,C-200B
3202,C-200C
3203,CP-WFG3
3204,CP-113
3205,CP-73
3206,CP-25-1
3207,CP-15-1
3208,CP-15-2
3209,CP-18-1
3210,CP-20-1
3211,CP-20-2
3212,CP-20-3
3213,CP-20-4
3214,CP-26-1
3215,CP-26-2
3216,CP-21-1
3217,CP-21-2
3218,CP-21-3
3219,CP-21-4
3220,GP-AUX Fuel 601620
3221,GP-Clark Fuel 601570
3222,GP-F-1 Fuel 601530
3223,GP-FII Fuel 601600
3224,GP-GMV Fuel 601520
3225,GP-R1 & R2 Fuel 801800
3226,GP-Bremer PUC Meter
3227,GP-Chevron Taft PUC Meter 278
3228,GP-Dome/Aera PUC Meter 210 ex-Cogen
3229,GP-E&M PUC Meter
3230,GP-Bremer PUC Meter 211
3231,GP-Dome/Aera PUC Meter 210 incl Cogens
3232,GP-E&M PUC Meter 209
3233,GP-Associated Gas Meter 1303
3234,GP-Associated Gas Meter 1502
3235,GP-Associated Gas Meter 5173
3236,GP-Associated Gas Meter 6165
3237,GP-PUC Meter 5176
3238,GP-PUC Meter 7211
3239,GP-PUC Meter 8031
3240,GP-PUC Meter 8036
3241,GP-PUC Meter 951 ex-Cogen
3242,GP-PUC Meter 951
3243,GP-Stm Gens K-E Gas to SB Mtr 6165
3244,GP-Stm Gens Oxy Mtr 8031 to SB
3245,CP-Hawkins
3246,Cogen Duct Burner
3247,Mix Drum Fuel Gas To Refinery
3248,GP-Mix Drum Fuel Gas To Refinery
3249,GP-2 Mix Drum Fuel Gas to Ref
3250,GP-Fuel Gas From V-8 and Pawnee Plant
3251,GP-GHG1
3252,CP-17
3253,CP-92
3254,GP-SPP Natural Gas
3255,CP-17-1
3256,CP-4 Natural Gas
3257,CP-27-1
3258,CP-Natural Gas to Sulfur Block
3259,GP-AG-2
3260,GP-AG-5
3261,CP-22
3262,CP-16
3263,CP-23
3264,CP-DOCKSTO
3265,CP-RACKSTO
3266,CP-14
3267,GP- Area 31 CGP Total Fuel
3268,GP-Area 41 CGP Total fuel
3269,GP-Area CGP 51 Total fuel
3270,GP-Area 61 CGP Total fuel
3271,GP-Area 72 Total Fuel
3272,GP-Area 81 CGP Total Fuel
3273,GP- West Plant Purchased Natural Gas
3274,GP- East Plant Purchased Natural Gas
3275,CP-East PNG
3276,CP-83
3277,CP-Combustion Equipment
3278,CP-Propane to Fuel Gas
3279,CP-6 Cogen LPG
3280,CP-6_FO
3281,5-1-H1A
3282,U8 acetylene flare
3283,GP-T201
3284,GP-T5822
3285,Vapor Combustion Unit
3286,CS-Cogen
3287,CS-001
3288,CS-4000
3289,CS-THROX
3290,CS-1
3291,CS-
3292,CS-EGCP01
3293,CS-1 PB 1&2
3294,CS-10
3295,CS-1 Coal-Fired
3296,CS-2 Coal-Fired
3297,CS-5BH_CEMS
3298,CS-09
3299,CS-2
3300,CS-Stack 67E Big Stack
3301,CS-15
3302,MHF Production Line 1 & Afterburner
3303,EU-200
3304,CS-134
3305,CS-01
3306,CS-Eddyville01
3307,CS-PH-1
3308,X015
3309,CS001
3310,Unit 10-C
3311,EMU-3
3312,002
3313,001
3314,003
3315,CS01
3316,Keymark Corporation
3317,Unit 15
3318,Unit 02
3319,Z003
3320,Z032
3321,07-2505
3322,07-5105
3323,07-2723
3324,B011
3325,P001
3326,X012
3327,X003
3328,X014
3329,X001
3330,RF5
3331,LK1
3332,LK2
3333,LK4
3334,RB4
3335,RB5
3336,RB1
3337,RB2
3338,RB3 (NA-41-41)
3339,LK (1224-06-06)
3340,EU 005
3341,EU 033
3342,Z011
3343,R407
3344,L537
3345,R401
3346,4RF
3347,4LK
3348,EURF15
3349,EULK29
3350,6063
3351,RF3
3352,LK3
3353,X026
3354,X024
3355,L001
3356,L002
3357,D001
3358,B25
3359,EUCOPELAND
3360,82-0022-36
3361,82-0022-34
3362,RE01
3363,LK01
3364,RB3
3365,GHG-01_RB10
3366,GHG-02_LK
3367,LK
3368,N001
3369,RF1
3370,LKEU
3371,RFEU
3372,REC 13
3373,LK07
3374,RF15
3375,RF2
3376,RF01
3377,RF02
3378,LK02
3379,P22
3380,B14
3381,03
3382,08
3383,09-PU-004
3384,08-PU-012
3385,RF4
3386,Recovery 2
3387,Recovery 3
3388,LK / EU-21
3389,LK1 (AA003)
3390,RB1 (AA005)
3391,AA-011
3392,AA-013
3393,BR-REC2-M006
3394,BR-REC1-M003
3395,BR-REC3-M010
3396,BR-CRP5-S010
3397,BR-CRP7-S015
3398,RF#1
3399,RF#2
3400,LK#1
3401,7040
3402,Combined Recovery Stack AP10
3403,BR-REC4-M001
